DEFDAT CNC6 Public 
DECL GLOBAL FRAME gfCNCPoint6[13477] 
 
 
gfCNCPoint6[1] = {X 105.3781, Y 13.7586, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3616] = {X 59.9515, Y 43.3503, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3617] = {X 60.2067, Y 42.5264, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3618] = {X 60.6205, Y 41.7696, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3619] = {X 60.0064, Y 40.0892, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3620] = {X 52.0785, Y 40.0892, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3621] = {X 51.3353, Y 42.0861, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3622] = {X 51.3382, Y 42.0910, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3623] = {X 51.6392, Y 42.7502, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3624] = {X 51.8258, Y 43.4504, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3625] = {X 51.8928, Y 44.1720, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3626] = {X 51.8929, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3627] = {X 51.7846, Y 45.9613, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3628] = {X 51.4651, Y 46.8744, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3629] = {X 50.9504, Y 47.6935, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3630] = {X 50.2664, Y 48.3775, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3631] = {X 49.4473, Y 48.8922, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3632] = {X 48.5342, Y 49.2117, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3633] = {X 47.5729, Y 49.3200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3634] = {X 40.6393, Y 49.3200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3635] = {X 39.6780, Y 49.2117, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3636] = {X 38.7649, Y 48.8922, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3637] = {X 37.9458, Y 48.3775, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3638] = {X 37.2618, Y 47.6935, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3639] = {X 36.7471, Y 46.8744, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3640] = {X 36.4276, Y 45.9613, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3641] = {X 36.3193, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3642] = {X 36.3193, Y 44.2086, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3643] = {X 36.4359, Y 43.2118, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3644] = {X 36.7794, Y 42.2688, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3645] = {X 37.3312, Y 41.4305, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3646] = {X 38.0615, Y 40.7422, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3647] = {X 38.9310, Y 40.2409, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3648] = {X 39.5220, Y 38.8450, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3649] = {X 40.0631, Y 37.4290, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3650] = {X 43.6474, Y 27.8074, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3651] = {X 39.8991, Y 26.4111, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3652] = {X 43.7224, Y 27.8353, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3653] = {X 48.3793, Y 15.3344, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3654] = {X 47.9922, Y 14.6130, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3655] = {X 47.7508, Y 13.8307, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3656] = {X 47.6644, Y 13.0166, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3657] = {X 47.6642, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3658] = {X 47.7705, Y 11.2433, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3659] = {X 48.0841, Y 10.3472, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3660] = {X 48.5893, Y 9.5432, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3661] = {X 49.2606, Y 8.8719, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3662] = {X 50.0646, Y 8.3667, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3663] = {X 50.9607, Y 8.0531, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3664] = {X 51.9042, Y 7.9468, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3665] = {X 59.6221, Y 7.9468, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3666] = {X 60.5656, Y 8.0531, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3667] = {X 61.4618, Y 8.3667, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3668] = {X 62.2657, Y 8.8718, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3669] = {X 62.9371, Y 9.5432, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3670] = {X 63.4422, Y 10.3471, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3671] = {X 63.7558, Y 11.2433, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3672] = {X 63.8621, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3673] = {X 63.8621, Y 12.9782, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3674] = {X 63.7772, Y 13.8222, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3675] = {X 63.5261, Y 14.6323, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3676] = {X 63.1187, Y 15.3763, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3677] = {X 63.3523, Y 15.9915, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3678] = {X 66.1652, Y 23.4578, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3679] = {X 72.1363, Y 39.5291, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3680] = {X 72.4543, Y 40.3288, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3681] = {X 73.2915, Y 40.8190, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3682] = {X 73.9953, Y 41.4867, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3683] = {X 74.5289, Y 42.2969, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3684] = {X 74.8645, Y 43.2072, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3685] = {X 74.9843, Y 44.1699, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3686] = {X 74.9845, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3687] = {X 74.8782, Y 45.9435, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3688] = {X 74.5646, Y 46.8397, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3689] = {X 74.0594, Y 47.6436, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3690] = {X 73.3881, Y 48.3150, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3691] = {X 72.5841, Y 48.8201, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3692] = {X 71.6879, Y 49.1337, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3693] = {X 70.7445, Y 49.2400, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3694] = {X 64.1851, Y 49.2400, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3695] = {X 63.2416, Y 49.1337, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3696] = {X 62.3455, Y 48.8201, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3697] = {X 61.5415, Y 48.3150, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3698] = {X 60.8702, Y 47.6436, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3699] = {X 60.3650, Y 46.8397, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3700] = {X 60.0514, Y 45.9435, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3701] = {X 59.9451, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3702] = {X 59.9451, Y 44.2085, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3703] = {X 60.0327, Y 43.3528, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3704] = {X 60.2911, Y 42.5324, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3705] = {X 60.7098, Y 41.7810, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3706] = {X 60.0623, Y 40.0092, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3707] = {X 52.0229, Y 40.0092, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3708] = {X 51.2471, Y 42.0939, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3709] = {X 51.2689, Y 42.1309, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3710] = {X 51.5641, Y 42.7777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3711] = {X 51.7471, Y 43.4647, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3712] = {X 51.8128, Y 44.1726, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3713] = {X 51.8129, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3714] = {X 51.7066, Y 45.9435, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3715] = {X 51.3930, Y 46.8397, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3716] = {X 50.8879, Y 47.6436, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3717] = {X 50.2165, Y 48.3150, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3718] = {X 49.4126, Y 48.8201, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3719] = {X 48.5164, Y 49.1337, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3720] = {X 47.5729, Y 49.2400, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3721] = {X 40.6393, Y 49.2400, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3722] = {X 39.6958, Y 49.1337, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3723] = {X 38.7996, Y 48.8201, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3724] = {X 37.9957, Y 48.3150, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3725] = {X 37.3243, Y 47.6436, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3726] = {X 36.8192, Y 46.8397, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3727] = {X 36.5056, Y 45.9435, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3728] = {X 36.3993, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3729] = {X 36.3993, Y 44.2086, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3730] = {X 36.5152, Y 43.2242, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3731] = {X 36.8565, Y 42.2936, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3732] = {X 37.4045, Y 41.4677, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3733] = {X 38.1293, Y 40.7916, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3734] = {X 38.9913, Y 40.3022, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3735] = {X 39.5904, Y 38.8895, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3736] = {X 40.1384, Y 37.4563, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3737] = {X 43.7224, Y 27.8353, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3738] = {X 39.9740, Y 26.4390, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3739] = {X 43.7974, Y 27.8633, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3740] = {X 48.4687, Y 15.3238, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3741] = {X 48.0765, Y 14.6072, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3742] = {X 47.8320, Y 13.8279, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3743] = {X 47.7444, Y 13.0158, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3744] = {X 47.7442, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3745] = {X 47.8485, Y 11.2611, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3746] = {X 48.1562, Y 10.3819, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3747] = {X 48.6518, Y 9.5931, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3748] = {X 49.3105, Y 8.9344, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3749] = {X 50.0993, Y 8.4388, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3750] = {X 50.9785, Y 8.1311, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3751] = {X 51.9042, Y 8.0268, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3752] = {X 59.6221, Y 8.0268, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3753] = {X 60.5478, Y 8.1311, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3754] = {X 61.4271, Y 8.4388, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3755] = {X 62.2158, Y 8.9344, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3756] = {X 62.8745, Y 9.5931, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3757] = {X 63.3702, Y 10.3819, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3758] = {X 63.6778, Y 11.2611, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3759] = {X 63.7821, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3760] = {X 63.7821, Y 12.9782, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3761] = {X 63.6961, Y 13.8198, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3762] = {X 63.4415, Y 14.6267, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3763] = {X 63.0289, Y 15.3654, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3764] = {X 63.2774, Y 16.0198, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3765] = {X 66.0903, Y 23.4859, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3766] = {X 72.0617, Y 39.5578, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3767] = {X 72.3921, Y 40.3890, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3768] = {X 73.2225, Y 40.8674, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3769] = {X 73.9214, Y 41.5231, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3770] = {X 74.4516, Y 42.3213, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3771] = {X 74.7852, Y 43.2197, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3772] = {X 74.9043, Y 44.1706, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3773] = {X 74.9045, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3774] = {X 74.8002, Y 45.9257, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3775] = {X 74.4925, Y 46.8050, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3776] = {X 73.9969, Y 47.5937, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3777] = {X 73.3382, Y 48.2524, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3778] = {X 72.5494, Y 48.7480, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3779] = {X 71.6701, Y 49.0557, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3780] = {X 70.7445, Y 49.1600, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3781] = {X 64.1851, Y 49.1600, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3782] = {X 63.2594, Y 49.0557, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3783] = {X 62.3802, Y 48.7480, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3784] = {X 61.5914, Y 48.2524, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3785] = {X 60.9327, Y 47.5937, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3786] = {X 60.4371, Y 46.8050, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3787] = {X 60.1294, Y 45.9257, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3788] = {X 60.0251, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3789] = {X 60.0251, Y 44.2086, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3790] = {X 60.1139, Y 43.3555, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3791] = {X 60.3756, Y 42.5387, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3792] = {X 60.7994, Y 41.7930, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3793] = {X 60.1182, Y 39.9292, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3794] = {X 51.9673, Y 39.9292, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3795] = {X 51.1588, Y 42.1017, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3796] = {X 51.1995, Y 42.1708, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3797] = {X 51.4890, Y 42.8052, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3798] = {X 51.6684, Y 43.4790, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3799] = {X 51.7328, Y 44.1733, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3800] = {X 51.7329, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3801] = {X 51.6286, Y 45.9257, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3802] = {X 51.3210, Y 46.8050, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3803] = {X 50.8253, Y 47.5937, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3804] = {X 50.1666, Y 48.2524, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3805] = {X 49.3779, Y 48.7480, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3806] = {X 48.4986, Y 49.0557, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3807] = {X 47.5729, Y 49.1600, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3808] = {X 40.6393, Y 49.1600, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3809] = {X 39.7136, Y 49.0557, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3810] = {X 38.8343, Y 48.7480, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3811] = {X 38.0456, Y 48.2524, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3812] = {X 37.3869, Y 47.5937, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3813] = {X 36.8913, Y 46.8050, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3814] = {X 36.5836, Y 45.9257, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3815] = {X 36.4793, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3816] = {X 36.4793, Y 44.2086, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3817] = {X 36.5945, Y 43.2366, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3818] = {X 36.9336, Y 42.3185, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3819] = {X 37.4778, Y 41.5050, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3820] = {X 38.1970, Y 40.8412, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3821] = {X 39.0514, Y 40.3638, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3822] = {X 39.6586, Y 38.9342, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3823] = {X 40.2136, Y 37.4835, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3824] = {X 43.7974, Y 27.8633, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3825] = {X 40.0490, Y 26.4669, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3826] = {X 43.8723, Y 27.8912, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3827] = {X 48.5582, Y 15.3126, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3828] = {X 48.1610, Y 14.6012, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3829] = {X 47.9131, Y 13.8250, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3830] = {X 47.8244, Y 13.0151, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3831] = {X 47.8242, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3832] = {X 47.9265, Y 11.2789, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3833] = {X 48.2283, Y 10.4166, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3834] = {X 48.7144, Y 9.6430, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3835] = {X 49.3604, Y 8.9969, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3836] = {X 50.1340, Y 8.5109, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3837] = {X 50.9963, Y 8.2091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3838] = {X 51.9042, Y 8.1068, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3839] = {X 59.6221, Y 8.1068, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3840] = {X 60.5300, Y 8.2091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3841] = {X 61.3924, Y 8.5109, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3842] = {X 62.1660, Y 8.9969, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3843] = {X 62.8120, Y 9.6430, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3844] = {X 63.2981, Y 10.4166, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3845] = {X 63.5998, Y 11.2789, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3846] = {X 63.7021, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3847] = {X 63.7021, Y 12.9782, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3848] = {X 63.6148, Y 13.8174, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3849] = {X 63.3568, Y 14.6208, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[3850] = {X 62.9390, Y 15.3539, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
