DEFDAT CNC5 Public 
DECL GLOBAL FRAME gfCNCPoint5[30000] 
 
 
gfCNCPoint5[1] = {X 169.9145, Y 15.4818, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8546] = {X 513.5954, Y 24.5712, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8547] = {X 512.7167, Y 23.6971, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8548] = {X 511.9570, Y 22.7179, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8549] = {X 511.3286, Y 21.6497, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8550] = {X 510.8418, Y 20.5099, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8551] = {X 510.8420, Y 36.2322, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8552] = {X 511.5011, Y 34.9177, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8553] = {X 512.3517, Y 33.7182, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8554] = {X 513.3741, Y 32.6614, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8555] = {X 514.5448, Y 31.7717, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8556] = {X 515.8477, Y 33.7872, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8557] = {X 516.7441, Y 33.2935, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8558] = {X 517.7008, Y 32.9303, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8559] = {X 518.6990, Y 32.7048, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8560] = {X 518.6299, Y 32.1290, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8561] = {X 518.6068, Y 31.5494, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8562] = {X 518.6068, Y 24.5714, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8563] = {X 518.6080, Y 24.4373, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8564] = {X 517.3914, Y 24.0941, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8565] = {X 516.2525, Y 23.5455, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8566] = {X 515.2257, Y 22.8082, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8567] = {X 514.3419, Y 21.9045, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8568] = {X 513.6277, Y 20.8614, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8569] = {X 513.1048, Y 19.7105, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8570] = {X 512.7938, Y 18.5158, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8571] = {X 512.6891, Y 17.2857, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8572] = {X 512.6891, Y 10.3077, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8573] = {X 512.7002, Y 9.9057, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8574] = {X 512.7335, Y 9.5049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8575] = {X 509.4593, Y 9.5049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8576] = {X 509.7407, Y 10.3716, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8577] = {X 509.9113, Y 11.2668, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8578] = {X 509.9685, Y 12.1762, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8579] = {X 509.9682, Y 13.0462, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8580] = {X 509.8612, Y 14.2233, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8581] = {X 509.5651, Y 15.3676, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8582] = {X 509.0878, Y 16.4489, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8583] = {X 508.4418, Y 17.4387, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8584] = {X 508.4420, Y 39.7484, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8585] = {X 509.0898, Y 40.7415, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8586] = {X 509.5677, Y 41.8266, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8587] = {X 509.8632, Y 42.9748, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8588] = {X 509.9683, Y 44.1558, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8589] = {X 509.9685, Y 45.0000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8590] = {X 509.8909, Y 46.0603, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8591] = {X 509.6596, Y 47.0980, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8592] = {X 509.2797, Y 48.0910, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8593] = {X 508.7593, Y 49.0180, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8594] = {X 508.0200, Y 49.9571, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8595] = {X 507.1371, Y 50.7626, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8596] = {X 506.1343, Y 51.4129, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8597] = {X 505.0386, Y 51.8902, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8598] = {X 503.8796, Y 52.1819, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8599] = {X 502.6885, Y 52.2800, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8600] = {X 496.2450, Y 52.2800, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8601] = {X 495.0845, Y 52.1869, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8602] = {X 493.9538, Y 51.9100, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8603] = {X 492.8816, Y 51.4564, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8604] = {X 491.8954, Y 50.8377, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8605] = {X 491.0204, Y 50.0697, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8606] = {X 490.2980, Y 49.1989, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8607] = {X 489.7192, Y 48.2267, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8608] = {X 489.2980, Y 47.1766, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8609] = {X 488.8769, Y 48.2267, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8610] = {X 488.2981, Y 49.1989, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8611] = {X 487.5756, Y 50.0697, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8612] = {X 486.8824, Y 50.6978, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8613] = {X 486.1145, Y 51.2318, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8614] = {X 485.2843, Y 51.6629, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8615] = {X 486.0586, Y 53.1385, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8616] = {X 486.6224, Y 54.7067, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8617] = {X 486.9651, Y 56.3375, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8618] = {X 487.0800, Y 58.0000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8619] = {X 487.0796, Y 59.0339, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8620] = {X 486.9596, Y 60.6350, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8621] = {X 486.6284, Y 62.2061, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8622] = {X 486.0918, Y 63.7194, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8623] = {X 485.3591, Y 65.1481, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8624] = {X 484.4435, Y 66.4671, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8625] = {X 483.3611, Y 67.6530, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8626] = {X 483.3614, Y 88.3518, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8627] = {X 484.3105, Y 89.3721, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8628] = {X 485.1356, Y 90.4951, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8629] = {X 507.6812, Y 90.4951, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8630] = {X 507.6812, Y 92.8951, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8631] = {X 592.8967, Y 92.8951, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8632] = {X 592.8967, Y 56.5812, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8633] = {X 591.4811, Y 56.4128, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8634] = {X 590.0968, Y 56.0721, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8635] = {X 588.7648, Y 55.5641, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8636] = {X 587.5052, Y 54.8965, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8637] = {X 586.9690, Y 55.2051, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8638] = {X 586.4171, Y 55.4846, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8639] = {X 584.8782, Y 56.0830, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8640] = {X 583.2699, Y 56.4570, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8641] = {X 581.6248, Y 56.5987, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8642] = {X 579.9763, Y 56.5055, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8643] = {X 578.3577, Y 56.1792, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8644] = {X 576.8018, Y 55.6263, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8645] = {X 575.3401, Y 54.8581, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8646] = {X 573.9176, Y 55.6091, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8647] = {X 572.4049, Y 56.1560, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8648] = {X 570.8311, Y 56.4885, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8649] = {X 569.2264, Y 56.6000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8650] = {X 562.4443, Y 56.6000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8651] = {X 560.9302, Y 56.5008, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8652] = {X 559.4420, Y 56.2047, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8653] = {X 558.0052, Y 55.7170, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8654] = {X 556.6443, Y 55.0459, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8655] = {X 555.3827, Y 54.2029, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8656] = {X 554.2419, Y 53.2024, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8657] = {X 553.4046, Y 52.2694, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8658] = {X 552.6729, Y 51.2514, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8659] = {X 552.0553, Y 50.1604, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8660] = {X 551.5591, Y 49.0091, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8661] = {X 551.1638, Y 47.7039, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8662] = {X 550.9245, Y 46.3614, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8663] = {X 550.8443, Y 45.0000, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8664] = {X 550.8443, Y 44.0403, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8665] = {X 550.9580, Y 42.4569, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8666] = {X 551.2863, Y 40.9037, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8667] = {X 551.8231, Y 39.4097, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8668] = {X 549.6250, Y 38.4460, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8669] = {X 549.7927, Y 38.0781, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8670] = {X 549.9709, Y 37.7152, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8671] = {X 549.9710, Y 16.9522, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8672] = {X 549.8033, Y 17.1983, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8673] = {X 549.6257, Y 17.4374, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8674] = {X 549.6250, Y 38.4460, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8675] = {X 551.8231, Y 39.4097, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8676] = {X 552.0827, Y 38.8574, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8677] = {X 552.3709, Y 38.3195, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8678] = {X 552.3710, Y 11.6864, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8679] = {X 551.6701, Y 10.2325, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8680] = {X 551.1778, Y 8.6954, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8681] = {X 550.9035, Y 7.1049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8682] = {X 524.2927, Y 7.1049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8683] = {X 524.3782, Y 7.2059, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8684] = {X 524.4609, Y 7.3092, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8685] = {X 543.7426, Y 7.3096, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8686] = {X 544.7121, Y 7.3817, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8687] = {X 545.6480, Y 7.6444, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8688] = {X 546.5134, Y 8.0872, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8689] = {X 547.2740, Y 8.6926, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8690] = {X 547.8996, Y 9.4366, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8691] = {X 548.3656, Y 10.2898, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8692] = {X 548.6533, Y 11.2184, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8693] = {X 548.7514, Y 12.1856, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8694] = {X 548.7512, Y 13.0237, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8695] = {X 548.6554, Y 13.9414, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8696] = {X 548.3885, Y 14.8247, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8697] = {X 547.9601, Y 15.6420, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8698] = {X 547.6189, Y 16.1039, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8699] = {X 547.2258, Y 16.5224, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8700] = {X 547.2250, Y 40.6636, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8701] = {X 547.8659, Y 41.4055, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8702] = {X 548.3456, Y 42.2605, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8703] = {X 548.6448, Y 43.1941, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8704] = {X 548.7513, Y 44.1687, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8705] = {X 548.7514, Y 45.0006, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8706] = {X 548.6700, Y 45.8824, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8707] = {X 548.4306, Y 46.7350, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8708] = {X 548.0413, Y 47.5304, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8709] = {X 547.5147, Y 48.2424, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8710] = {X 546.7291, Y 48.9521, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8711] = {X 545.8090, Y 49.4759, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8712] = {X 544.7976, Y 49.7890, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8713] = {X 543.7426, Y 49.8769, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8714] = {X 524.3239, Y 49.8773, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8715] = {X 523.7110, Y 50.5161, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8716] = {X 522.9957, Y 51.0377, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8717] = {X 522.2001, Y 51.4260, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8718] = {X 521.3488, Y 51.6690, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8719] = {X 520.4681, Y 51.7591, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8720] = {X 519.7998, Y 51.7591, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8721] = {X 518.8477, Y 51.6654, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8722] = {X 517.9323, Y 51.3877, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8723] = {X 517.0886, Y 50.9367, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8724] = {X 516.3491, Y 50.3298, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8725] = {X 515.7422, Y 49.5903, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8726] = {X 515.2912, Y 48.7466, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8727] = {X 515.0135, Y 47.8312, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8728] = {X 514.9198, Y 46.8791, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8729] = {X 514.9198, Y 39.9011, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8730] = {X 515.0197, Y 38.9186, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8731] = {X 515.3154, Y 37.9764, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8732] = {X 515.7947, Y 37.1129, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8733] = {X 516.4381, Y 36.3637, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8734] = {X 517.2191, Y 35.7593, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8735] = {X 518.1058, Y 35.3245, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8736] = {X 519.0619, Y 35.0772, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8737] = {X 519.4084, Y 35.0368, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8738] = {X 519.7568, Y 35.0213, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8739] = {X 520.5345, Y 35.0216, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8740] = {X 521.4082, Y 35.1125, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8741] = {X 522.2515, Y 35.3586, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8742] = {X 523.0370, Y 35.7519, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8743] = {X 523.7392, Y 36.2797, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8744] = {X 524.3355, Y 36.9248, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8745] = {X 534.0719, Y 36.9251, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8746] = {X 534.0719, Y 34.5262, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8747] = {X 530.3955, Y 34.5260, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8748] = {X 529.7957, Y 35.1743, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8749] = {X 529.0887, Y 35.7039, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8750] = {X 528.2979, Y 36.0973, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8751] = {X 527.4492, Y 36.3418, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8752] = {X 526.5703, Y 36.4293, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8753] = {X 525.8868, Y 36.4294, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8754] = {X 524.9094, Y 36.3306, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8755] = {X 523.9717, Y 36.0380, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8756] = {X 523.1116, Y 35.5636, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8757] = {X 522.3639, Y 34.9265, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8758] = {X 521.7590, Y 34.1525, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8759] = {X 521.3213, Y 33.2731, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8760] = {X 521.0686, Y 32.3239, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8761] = {X 521.0222, Y 31.9379, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8762] = {X 521.0068, Y 31.5494, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8763] = {X 521.0076, Y 24.4815, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8764] = {X 521.0984, Y 23.6300, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8765] = {X 521.3368, Y 22.8074, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8766] = {X 521.7152, Y 22.0391, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8767] = {X 521.1864, Y 22.1316, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8768] = {X 520.6505, Y 22.1656, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8769] = {X 519.9691, Y 22.1657, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8770] = {X 519.5109, Y 22.1442, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8771] = {X 519.0567, Y 22.0797, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8772] = {X 518.1336, Y 21.8074, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8773] = {X 517.2820, Y 21.3592, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8774] = {X 516.5348, Y 20.7527, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8775] = {X 515.9212, Y 20.0113, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8776] = {X 515.4650, Y 19.1639, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8777] = {X 515.1840, Y 18.2434, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8778] = {X 515.0891, Y 17.2857, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8779] = {X 515.0891, Y 10.3077, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[8780] = {X 515.0966, Y 10.0382, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
