DEFDAT CNC4 Public 
DECL GLOBAL FRAME gfCNCPoint4[30000] 
 
 
gfCNCPoint4[1] = {X 250.4410, Y 22.5668, Z -3.9870, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7545] = {X 357.1427, Y 23.3702, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7546] = {X 356.9291, Y 21.6802, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7547] = {X 356.5774, Y 20.1748, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7548] = {X 356.0312, Y 18.7285, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7549] = {X 355.3000, Y 17.3664, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7550] = {X 354.3964, Y 16.1120, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7551] = {X 353.5334, Y 15.1935, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7552] = {X 352.5515, Y 14.4035, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7553] = {X 351.4695, Y 13.7573, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7554] = {X 350.3084, Y 13.2673, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7555] = {X 349.0905, Y 12.9429, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7556] = {X 347.3478, Y 12.7257, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7557] = {X 345.5917, Y 12.7399, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7558] = {X 343.8528, Y 12.9854, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7559] = {X 342.1614, Y 13.4578, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7560] = {X 340.5469, Y 14.1489, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7561] = {X 339.0376, Y 15.0467, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7562] = {X 338.9895, Y 15.9046, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7563] = {X 338.7757, Y 16.7367, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7564] = {X 338.4042, Y 17.5115, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7565] = {X 337.8892, Y 18.1992, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7566] = {X 337.2504, Y 18.7738, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7567] = {X 336.5606, Y 19.2813, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7568] = {X 335.7284, Y 19.7495, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7569] = {X 334.8148, Y 20.0271, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7570] = {X 333.8628, Y 20.1012, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7571] = {X 332.9173, Y 19.9681, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7572] = {X 332.0228, Y 19.6341, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7573] = {X 331.2213, Y 19.1151, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7574] = {X 330.5507, Y 18.4353, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7575] = {X 330.0425, Y 17.6269, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7576] = {X 326.5223, Y 10.3852, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7577] = {X 326.2154, Y 9.5469, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7578] = {X 326.0841, Y 8.6639, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7579] = {X 326.1338, Y 7.7725, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7580] = {X 326.3623, Y 6.9096, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7581] = {X 326.7603, Y 6.1105, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7582] = {X 327.3114, Y 5.4082, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7583] = {X 327.9929, Y 4.8316, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7584] = {X 328.6647, Y 4.3715, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7585] = {X 329.5523, Y 3.9112, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7586] = {X 330.5209, Y 3.6631, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7587] = {X 331.5205, Y 3.6401, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7588] = {X 332.4995, Y 3.8435, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7589] = {X 333.5093, Y 3.2688, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7590] = {X 334.5418, Y 2.7359, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7591] = {X 334.3304, Y 2.3049, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7592] = {X 2.3034, Y 2.3049, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7593] = {X 2.3034, Y 6.8597, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7594] = {X 2.3913, Y 6.8772, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7595] = {X 2.8672, Y 6.6841, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7596] = {X 3.3507, Y 6.5108, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7597] = {X 5.4534, Y 5.7817, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7598] = {X 7.6109, Y 5.2354, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7599] = {X 9.8072, Y 4.8761, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7600] = {X 12.0263, Y 4.7063, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7601] = {X 14.2517, Y 4.7273, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7602] = {X 16.4672, Y 4.9389, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7603] = {X 18.0967, Y 5.2197, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7604] = {X 19.6973, Y 5.6345, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7605] = {X 21.2581, Y 6.1807, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7606] = {X 22.7682, Y 6.8543, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7607] = {X 24.4890, Y 7.8182, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7608] = {X 26.1061, Y 8.9475, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7609] = {X 27.4003, Y 10.0777, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7610] = {X 28.5613, Y 11.3445, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7611] = {X 29.5748, Y 12.7321, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7612] = {X 30.4282, Y 14.2235, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7613] = {X 31.1110, Y 15.8003, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7614] = {X 31.6708, Y 17.7360, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7615] = {X 32.0041, Y 19.7232, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7616] = {X 32.1064, Y 21.7356, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7617] = {X 31.9764, Y 23.7464, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7618] = {X 31.6157, Y 25.7289, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7619] = {X 31.1968, Y 27.1578, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7620] = {X 30.6302, Y 28.5349, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7621] = {X 29.9223, Y 29.8450, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7622] = {X 29.0808, Y 31.0735, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7623] = {X 29.6385, Y 31.7918, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7624] = {X 30.0953, Y 32.5782, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7625] = {X 33.1423, Y 38.8726, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7626] = {X 33.5391, Y 39.8957, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7627] = {X 33.7662, Y 40.9694, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7628] = {X 33.8177, Y 42.0656, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7629] = {X 33.7164, Y 43.0266, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7630] = {X 33.4799, Y 43.9636, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7631] = {X 33.1103, Y 44.8630, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7632] = {X 32.6161, Y 45.7005, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7633] = {X 32.0075, Y 46.4590, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7634] = {X 31.2970, Y 47.1229, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7635] = {X 30.7604, Y 47.5568, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7636] = {X 29.8545, Y 48.1753, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7637] = {X 28.8611, Y 48.6405, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7638] = {X 27.8060, Y 48.9401, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7639] = {X 26.7164, Y 49.0666, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7640] = {X 25.6207, Y 49.0165, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7641] = {X 23.9304, Y 49.8556, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7642] = {X 22.1931, Y 50.5925, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7643] = {X 20.4150, Y 51.2246, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7644] = {X 18.2656, Y 51.8305, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7645] = {X 16.0711, Y 52.2441, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7646] = {X 13.8486, Y 52.4621, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7647] = {X 11.6155, Y 52.4828, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7648] = {X 9.3893, Y 52.3061, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7649] = {X 7.1875, Y 51.9334, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7650] = {X 6.2988, Y 51.7232, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7651] = {X 5.4211, Y 51.4710, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7652] = {X 3.8339, Y 50.8957, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7653] = {X 2.3034, Y 50.1830, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7654] = {X 2.3034, Y 97.6951, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7655] = {X 120.1200, Y 97.6951, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7656] = {X 120.1200, Y 97.0659, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7657] = {X 120.2338, Y 96.0183, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7658] = {X 120.5698, Y 95.0195, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7659] = {X 121.1124, Y 94.1161, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7660] = {X 121.8364, Y 93.3503, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7661] = {X 122.7078, Y 92.7578, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7662] = {X 123.6861, Y 92.3661, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7663] = {X 124.7257, Y 92.1936, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7664] = {X 124.7852, Y 92.1783, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7665] = {X 124.8456, Y 92.1672, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7666] = {X 125.3649, Y 92.0902, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7667] = {X 126.0997, Y 91.9691, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7668] = {X 126.8254, Y 91.8017, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7669] = {X 127.9732, Y 90.7128, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7670] = {X 129.0625, Y 89.5654, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7671] = {X 154.9459, Y 61.1418, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7672] = {X 154.6592, Y 60.4493, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7673] = {X 154.4818, Y 59.7211, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7674] = {X 154.4181, Y 58.9744, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7675] = {X 154.4180, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7676] = {X 154.5117, Y 57.0480, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7677] = {X 154.7894, Y 56.1325, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7678] = {X 155.2404, Y 55.2888, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7679] = {X 155.8473, Y 54.5493, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7680] = {X 156.5868, Y 53.9424, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7681] = {X 157.4305, Y 53.4915, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7682] = {X 158.3459, Y 53.2138, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7683] = {X 159.2980, Y 53.1200, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7684] = {X 178.5335, Y 53.1200, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7685] = {X 179.4855, Y 53.2138, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7686] = {X 180.4010, Y 53.4915, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7687] = {X 181.2447, Y 53.9424, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7688] = {X 181.9842, Y 54.5493, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7689] = {X 182.5911, Y 55.2888, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7690] = {X 183.0420, Y 56.1325, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7691] = {X 183.3197, Y 57.0480, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7692] = {X 183.4135, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7693] = {X 183.4133, Y 58.9744, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7694] = {X 183.3512, Y 59.7111, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7695] = {X 183.1785, Y 60.4301, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7696] = {X 182.8992, Y 61.1147, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7697] = {X 209.8921, Y 90.5759, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7698] = {X 210.5202, Y 91.2133, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7699] = {X 211.1931, Y 91.8031, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7700] = {X 211.3594, Y 91.9077, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7701] = {X 211.5460, Y 91.9689, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7702] = {X 212.2018, Y 92.1091, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7703] = {X 213.4084, Y 92.2611, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7704] = {X 214.4425, Y 92.1749, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7705] = {X 215.4785, Y 92.1160, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7706] = {X 216.0525, Y 92.0563, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7707] = {X 216.6053, Y 91.8910, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7708] = {X 217.1179, Y 91.6259, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7709] = {X 244.6006, Y 74.0196, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7710] = {X 221.4278, Y 64.9261, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7711] = {X 219.7199, Y 64.3539, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7712] = {X 217.9578, Y 63.9806, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7713] = {X 216.1645, Y 63.8112, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7714] = {X 215.1120, Y 63.6594, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7715] = {X 214.1173, Y 63.2832, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7716] = {X 213.2278, Y 62.7004, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7717] = {X 212.4856, Y 61.9388, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7718] = {X 211.9260, Y 61.0345, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7719] = {X 211.5756, Y 60.0305, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7720] = {X 211.4510, Y 58.9744, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7721] = {X 211.4508, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7722] = {X 211.5446, Y 57.0480, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7723] = {X 211.8223, Y 56.1325, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7724] = {X 212.2732, Y 55.2888, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7725] = {X 212.8801, Y 54.5493, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7726] = {X 213.6196, Y 53.9424, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7727] = {X 214.4633, Y 53.4915, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7728] = {X 215.3788, Y 53.2138, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7729] = {X 216.3308, Y 53.1200, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7730] = {X 237.2617, Y 53.1200, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7731] = {X 238.3265, Y 53.2376, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7732] = {X 239.3400, Y 53.5847, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7733] = {X 240.2533, Y 54.1445, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7734] = {X 241.0224, Y 54.8902, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7735] = {X 241.6104, Y 55.7857, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7736] = {X 241.9888, Y 56.7879, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7737] = {X 242.1393, Y 57.8485, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7738] = {X 248.3217, Y 60.2592, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7739] = {X 275.0724, Y 70.8770, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7740] = {X 275.0721, Y 63.6740, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7741] = {X 274.0639, Y 63.3056, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7742] = {X 273.1606, Y 62.7257, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7743] = {X 272.4060, Y 61.9624, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7744] = {X 271.8365, Y 61.0526, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7745] = {X 271.4797, Y 60.0402, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7746] = {X 271.3529, Y 58.9744, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7747] = {X 271.3527, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7748] = {X 271.4465, Y 57.0480, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7749] = {X 271.7242, Y 56.1325, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7750] = {X 272.1751, Y 55.2888, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7751] = {X 272.7820, Y 54.5493, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7752] = {X 273.5215, Y 53.9424, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7753] = {X 274.3652, Y 53.4915, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7754] = {X 275.2806, Y 53.2138, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7755] = {X 276.2327, Y 53.1200, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7756] = {X 292.7731, Y 53.1200, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7757] = {X 293.7251, Y 53.2138, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7758] = {X 294.6406, Y 53.4915, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7759] = {X 295.4843, Y 53.9424, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7760] = {X 296.2238, Y 54.5493, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7761] = {X 296.8307, Y 55.2888, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7762] = {X 297.2816, Y 56.1325, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7763] = {X 297.5593, Y 57.0480, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7764] = {X 297.6531, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7765] = {X 297.6531, Y 58.9367, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7766] = {X 297.5309, Y 60.0090, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7767] = {X 297.1768, Y 61.0285, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7768] = {X 296.6080, Y 61.9456, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7769] = {X 295.8521, Y 62.7159, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7770] = {X 294.9458, Y 63.3018, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7771] = {X 293.9331, Y 63.6750, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7772] = {X 293.9331, Y 92.3198, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7773] = {X 294.9449, Y 92.6952, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7774] = {X 295.8504, Y 93.2825, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7775] = {X 296.6057, Y 94.0533, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7776] = {X 297.1745, Y 94.9705, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7777] = {X 297.5294, Y 95.9897, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7778] = {X 297.6531, Y 97.0618, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[7779] = {X 297.6531, Y 97.6951, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
