DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 285.0000, Y 159.8971, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[935] = {X 281.5619, Y 130.8845, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[936] = {X 280.1821, Y 125.6306, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[937] = {X 278.5754, Y 120.4416, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[938] = {X 276.7448, Y 115.3274, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[939] = {X 274.6938, Y 110.2975, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[940] = {X 272.4261, Y 105.3614, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[941] = {X 269.9461, Y 100.5285, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[942] = {X 267.2585, Y 95.8080, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[943] = {X 264.3683, Y 91.2087, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[944] = {X 261.2811, Y 86.7392, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[945] = {X 258.0026, Y 82.4082, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[947] = {X 256.9335, Y 80.8832, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[948] = {X 256.0488, Y 79.2444, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[949] = {X 255.3606, Y 77.5138, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[950] = {X 254.8781, Y 75.7151, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[951] = {X 254.6079, Y 73.8724, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[952] = {X 254.5537, Y 72.0108, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[953] = {X 254.7161, Y 70.1555, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[954] = {X 255.0931, Y 68.3317, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[955] = {X 255.6794, Y 66.5641, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[956] = {X 256.4671, Y 64.8765, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[957] = {X 257.4456, Y 63.2919, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[958] = {X 258.6016, Y 61.8317, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[959] = {X 259.9194, Y 60.5158, Z -4.4026, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[961] = {X 259.9194, Y 60.5158, Z -1.4026, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[963] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[965] = {X 294.0689, Y 203.6638, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[967] = {X 294.0689, Y 203.6638, Z -1.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[968] = {X 294.0689, Y 203.6638, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[970] = {X 292.2989, Y 203.0845, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[971] = {X 290.6083, Y 202.3035, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[972] = {X 289.0198, Y 201.3312, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[973] = {X 287.5551, Y 200.1810, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[974] = {X 286.2340, Y 198.8684, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[975] = {X 285.0743, Y 197.4111, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[976] = {X 284.0918, Y 195.8290, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[977] = {X 283.2998, Y 194.1434, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[978] = {X 282.7091, Y 192.3772, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[979] = {X 282.3276, Y 190.5543, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[980] = {X 282.1605, Y 188.6995, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[981] = {X 282.2101, Y 186.8378, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[982] = {X 282.4756, Y 184.9944, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[984] = {X 283.4477, Y 179.6387, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[985] = {X 284.1856, Y 174.2456, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[986] = {X 284.6880, Y 168.8256, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[987] = {X 284.9541, Y 163.3888, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[988] = {X 284.9831, Y 157.9457, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[989] = {X 284.7752, Y 152.5064, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[990] = {X 284.3306, Y 147.0813, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[991] = {X 283.6503, Y 141.6807, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[992] = {X 282.7355, Y 136.3148, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[993] = {X 281.5880, Y 130.9939, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[994] = {X 280.2099, Y 125.7280, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[995] = {X 278.6039, Y 120.5270, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[996] = {X 276.7729, Y 115.4009, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[997] = {X 274.7206, Y 110.3594, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[998] = {X 272.4507, Y 105.4120, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[999] = {X 269.9675, Y 100.5681, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1000] = {X 267.2758, Y 95.8369, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1001] = {X 264.3807, Y 91.2274, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1002] = {X 261.2877, Y 86.7483, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1003] = {X 258.0026, Y 82.4082, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1005] = {X 256.9335, Y 80.8832, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1006] = {X 256.0488, Y 79.2444, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1007] = {X 255.3606, Y 77.5138, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1008] = {X 254.8781, Y 75.7151, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1009] = {X 254.6079, Y 73.8724, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1010] = {X 254.5537, Y 72.0108, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1011] = {X 254.7161, Y 70.1555, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1012] = {X 255.0930, Y 68.3317, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1013] = {X 255.6794, Y 66.5641, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1014] = {X 256.4671, Y 64.8765, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1015] = {X 257.4456, Y 63.2919, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1016] = {X 258.6016, Y 61.8317, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1017] = {X 259.9194, Y 60.5158, Z -4.4221, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[1019] = {X 259.9194, Y 60.5158, Z -1.4221, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1021] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1023] = {X 293.9550, Y 204.0120, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1025] = {X 293.9550, Y 204.0120, Z -1.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1026] = {X 293.9550, Y 204.0120, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1028] = {X 292.1866, Y 203.4280, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1029] = {X 290.4979, Y 202.6426, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1030] = {X 288.9120, Y 201.6662, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1031] = {X 287.4503, Y 200.5122, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1032] = {X 286.1326, Y 199.1962, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1033] = {X 284.9767, Y 197.7359, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1034] = {X 283.9983, Y 196.1512, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1035] = {X 283.2107, Y 194.4636, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1036] = {X 282.6246, Y 192.6959, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1037] = {X 282.2478, Y 190.8720, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1038] = {X 282.0855, Y 189.0167, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1039] = {X 282.1399, Y 187.1551, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1040] = {X 282.4103, Y 185.3125, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[1042] = {X 283.3988, Y 179.9432, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1043] = {X 284.1519, Y 174.5359, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1044] = {X 284.6683, Y 169.1009, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1045] = {X 284.9467, Y 163.6485, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1046] = {X 284.9869, Y 158.1892, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1047] = {X 284.7886, Y 152.7333, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1048] = {X 284.3523, Y 147.2912, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1049] = {X 283.6787, Y 141.8734, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1050] = {X 282.7693, Y 136.4902, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1051] = {X 281.6256, Y 131.1518, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1052] = {X 280.2499, Y 125.8685, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1053] = {X 278.6448, Y 120.6503, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1054] = {X 276.8135, Y 115.5071, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1055] = {X 274.7592, Y 110.4488, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1056] = {X 272.4861, Y 105.4850, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1057] = {X 269.9984, Y 100.6253, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1058] = {X 267.3008, Y 95.8788, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1059] = {X 264.3986, Y 91.2546, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1060] = {X 261.2972, Y 86.7615, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1061] = {X 258.0026, Y 82.4082, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1063] = {X 256.9335, Y 80.8832, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1064] = {X 256.0488, Y 79.2444, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1065] = {X 255.3606, Y 77.5138, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1066] = {X 254.8781, Y 75.7151, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1067] = {X 254.6079, Y 73.8724, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1068] = {X 254.5537, Y 72.0108, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1069] = {X 254.7161, Y 70.1555, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1070] = {X 255.0930, Y 68.3317, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1071] = {X 255.6794, Y 66.5641, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1072] = {X 256.4671, Y 64.8765, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1073] = {X 257.4456, Y 63.2919, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1074] = {X 258.6016, Y 61.8317, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1075] = {X 259.9194, Y 60.5158, Z -4.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[1077] = {X 259.9194, Y 60.5158, Z -1.4416, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1079] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1081] = {X 293.7959, Y 204.4933, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1083] = {X 293.7959, Y 204.4933, Z -1.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1084] = {X 293.7959, Y 204.4933, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1086] = {X 292.0296, Y 203.9030, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1087] = {X 290.3438, Y 203.1115, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1088] = {X 288.7614, Y 202.1294, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1089] = {X 287.3038, Y 200.9702, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1090] = {X 285.9908, Y 199.6494, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1091] = {X 284.8402, Y 198.1850, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1092] = {X 283.8676, Y 196.5968, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1093] = {X 283.0860, Y 194.9063, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1094] = {X 282.5062, Y 193.1365, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1095] = {X 282.1360, Y 191.3113, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1096] = {X 281.9804, Y 189.4555, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1097] = {X 282.0415, Y 187.5941, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1098] = {X 282.3185, Y 185.7524, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[1100] = {X 283.2872, Y 180.6221, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1101] = {X 284.0408, Y 175.4559, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1102] = {X 284.5780, Y 170.2626, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1103] = {X 284.8979, Y 165.0515, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1104] = {X 284.9999, Y 159.8315, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1105] = {X 284.8838, Y 154.6118, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1106] = {X 284.5499, Y 149.4015, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1107] = {X 283.9987, Y 144.2098, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1108] = {X 283.2311, Y 139.0455, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1109] = {X 282.2486, Y 133.9179, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1110] = {X 281.0528, Y 128.8357, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1111] = {X 279.6459, Y 123.8079, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1112] = {X 278.0302, Y 118.8432, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1113] = {X 276.2086, Y 113.9503, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1114] = {X 274.1842, Y 109.1378, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1115] = {X 271.9607, Y 104.4140, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1116] = {X 269.5418, Y 99.7872, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1117] = {X 266.9319, Y 95.2654, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1118] = {X 264.1354, Y 90.8565, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1119] = {X 261.1572, Y 86.5683, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1120] = {X 258.0026, Y 82.4082, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1122] = {X 256.9335, Y 80.8832, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1123] = {X 256.0488, Y 79.2444, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1124] = {X 255.3606, Y 77.5138, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1125] = {X 254.8781, Y 75.7151, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1126] = {X 254.6079, Y 73.8724, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1127] = {X 254.5537, Y 72.0108, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1128] = {X 254.7161, Y 70.1555, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1129] = {X 255.0931, Y 68.3317, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1130] = {X 255.6794, Y 66.5641, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1131] = {X 256.4671, Y 64.8765, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1132] = {X 257.4456, Y 63.2919, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1133] = {X 258.6016, Y 61.8317, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1134] = {X 259.9194, Y 60.5158, Z -4.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[1136] = {X 259.9194, Y 60.5158, Z -1.4610, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1138] = {X 259.9194, Y 60.5158, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1140] = {X 293.6873, Y 204.8186, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[1142] = {X 293.6873, Y 204.8186, Z -1.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1143] = {X 293.6873, Y 204.8186, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1145] = {X 291.9224, Y 204.2241, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1146] = {X 290.2385, Y 203.4285, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1147] = {X 288.6585, Y 202.4426, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1148] = {X 287.2038, Y 201.2797, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1149] = {X 285.8940, Y 199.9558, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1150] = {X 284.7469, Y 198.4886, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1151] = {X 283.7782, Y 196.8980, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1152] = {X 283.0008, Y 195.2057, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1153] = {X 282.4253, Y 193.4344, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1154] = {X 282.0595, Y 191.6083, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1155] = {X 281.9084, Y 189.7521, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1156] = {X 281.9740, Y 187.8909, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1157] = {X 282.2555, Y 186.0499, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint2[1159] = {X 283.2391, Y 180.9077, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1160] = {X 284.0065, Y 175.7288, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1161] = {X 284.5563, Y 170.5223, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1162] = {X 284.8877, Y 165.2974, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1163] = {X 285.0000, Y 160.0632, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1164] = {X 284.8930, Y 154.8288, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1165] = {X 284.5669, Y 149.6036, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1166] = {X 284.0223, Y 144.3965, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1167] = {X 283.2601, Y 139.2169, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1168] = {X 282.2817, Y 134.0737, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1169] = {X 281.0888, Y 128.9759, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1170] = {X 279.6835, Y 123.9326, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1171] = {X 278.0682, Y 118.9526, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1172] = {X 276.2459, Y 114.0446, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1173] = {X 274.2195, Y 109.2172, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1174] = {X 271.9929, Y 104.4789, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1175] = {X 269.5697, Y 99.8379, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1176] = {X 266.9544, Y 95.3025, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1177] = {X 264.1514, Y 90.8806, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1178] = {X 261.1657, Y 86.5800, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1179] = {X 258.0026, Y 82.4082, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[1181] = {X 256.9335, Y 80.8832, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1182] = {X 256.0488, Y 79.2444, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1183] = {X 255.3606, Y 77.5138, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1184] = {X 254.8781, Y 75.7151, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1185] = {X 254.6079, Y 73.8724, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1186] = {X 254.5537, Y 72.0108, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1187] = {X 254.7161, Y 70.1555, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1188] = {X 255.0930, Y 68.3317, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1189] = {X 255.6794, Y 66.5641, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1190] = {X 256.4671, Y 64.8765, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1191] = {X 257.4456, Y 63.2919, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1192] = {X 258.6016, Y 61.8317, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[1193] = {X 259.9194, Y 60.5158, Z -4.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[1195] = {X 259.9194, Y 60.5158, Z -1.4805, A 0.000, B 0.000, C 0.000 } 
RAPID
