DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[30000] 
 
 
gsCNC2[1] = {fCnC {X 325.4701, Y 110.9544, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[7771] = {fCnC {X 24.9101, Y 261.3690, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7772] = {fCnC {X 25.3830, Y 261.4402, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7773] = {fCnC {X 25.8399, Y 261.5811, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7774] = {fCnC {X 26.2708, Y 261.7885, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7775] = {fCnC {X 41.1301, Y 270.3675, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7776] = {fCnC {X 57.9656, Y 280.0874, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7777] = {fCnC {X 58.3681, Y 280.3667, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7778] = {fCnC {X 58.7233, Y 280.7042, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7779] = {fCnC {X 59.0229, Y 281.0919, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7780] = {fCnC {X 59.2597, Y 281.5208, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7781] = {fCnC {X 59.4283, Y 281.9809, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7782] = {fCnC {X 59.5247, Y 282.4613, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7783] = {fCnC {X 59.5466, Y 282.9507, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7784] = {fCnC {X 59.4935, Y 283.4378, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7785] = {fCnC {X 59.3667, Y 283.9110, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7786] = {fCnC {X 59.1691, Y 284.3594, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7787] = {fCnC {X 58.9054, Y 284.7723, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7788] = {fCnC {X 58.5818, Y 285.1402, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7789] = {fCnC {X 58.2057, Y 285.4543, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7790] = {fCnC {X 57.7862, Y 285.7073, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7791] = {fCnC {X 57.3329, Y 285.8934, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7792] = {fCnC {X 56.8566, Y 286.0080, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7793] = {fCnC {X 56.3683, Y 286.0486, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7794] = {fCnC {X 40.3230, Y 286.0486, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7795] = {fCnC {X 39.6107, Y 286.0056, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7796] = {fCnC {X 38.9075, Y 285.8836, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7797] = {fCnC {X 38.2223, Y 285.6841, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7798] = {fCnC {X 37.5636, Y 285.4095, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7799] = {fCnC {X 36.9395, Y 285.0633, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7800] = {fCnC {X 36.3579, Y 284.6498, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7801] = {fCnC {X 35.8259, Y 284.1741, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7802] = {fCnC {X 35.3502, Y 283.6421, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7803] = {fCnC {X 34.9366, Y 283.0605, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7804] = {fCnC {X 34.5904, Y 282.4364, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7805] = {fCnC {X 34.3159, Y 281.7777, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7806] = {fCnC {X 34.1164, Y 281.0925, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7807] = {fCnC {X 33.9944, Y 280.3893, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7808] = {fCnC {X 33.9514, Y 279.6770, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7809] = {fCnC {X 33.9514, Y 274.5120, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7810] = {fCnC {X 33.9914, Y 273.9184, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7811] = {fCnC {X 34.1044, Y 273.3342, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7812] = {fCnC {X 34.2378, Y 272.6781, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[7813] = {fCnC {X 34.3019, Y 272.0117, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[7814] = {fCnC {X 34.2960, Y 271.3422, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[7815] = {fCnC {X 34.2202, Y 270.6770, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[7816] = {fCnC {X 34.0754, Y 270.0233, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[7817] = {fCnC {X 33.8630, Y 269.3884, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[7818] = {fCnC {X 33.5855, Y 268.7791, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[7819] = {fCnC {X 33.2459, Y 268.2021, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[7820] = {fCnC {X 21.9971, Y 251.2037, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7821] = {fCnC {X 21.8649, Y 251.0117, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7822] = {fCnC {X 21.7259, Y 250.8247, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7823] = {fCnC {X 12.4129, Y 238.7700, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7824] = {fCnC {X 11.9547, Y 238.2398, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7825] = {fCnC {X 11.4412, Y 237.7629, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7826] = {fCnC {X 10.8787, Y 237.3450, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7827] = {fCnC {X 10.2738, Y 236.9911, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7828] = {fCnC {X 9.6339, Y 236.7055, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7829] = {fCnC {X 8.9665, Y 236.4915, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7830] = {fCnC {X 8.2798, Y 236.3518, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7831] = {fCnC {X 7.5819, Y 236.2880, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7832] = {fCnC {X 6.8813, Y 236.3009, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7833] = {fCnC {X 6.1862, Y 236.3903, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7834] = {fCnC {X 5.5051, Y 236.5552, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7835] = {fCnC {X 4.8461, Y 236.7935, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7836] = {fCnC {X 4.2290, Y 237.0169, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7837] = {fCnC {X 3.5912, Y 237.1714, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7838] = {fCnC {X 2.9403, Y 237.2552, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7839] = {fCnC {X 2.2842, Y 237.2673, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7840] = {fCnC {X 1.6307, Y 237.2076, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7841] = {fCnC {X 0.9876, Y 237.0767, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7842] = {fCnC {X 0.3627, Y 236.8763, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7843] = {fCnC {X -0.2365, Y 236.6088, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7844] = {fCnC {X -0.8029, Y 236.2773, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7845] = {fCnC {X -1.3296, Y 235.8858, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7846] = {fCnC {X -1.8103, Y 235.4391, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7847] = {fCnC {X -2.2392, Y 234.9424, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7848] = {fCnC {X -2.6113, Y 234.4019, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7849] = {fCnC {X -2.9220, Y 233.8238, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7850] = {fCnC {X -3.1676, Y 233.2153, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7851] = {fCnC {X -3.3452, Y 232.5835, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7852] = {fCnC {X -3.4526, Y 231.9361, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7853] = {fCnC {X -3.4886, Y 231.2809, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7854] = {fCnC {X -3.4886, Y 215.3400, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7855] = {fCnC {X -4.4040, Y 214.4849, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7856] = {fCnC {X -5.2643, Y 213.5744, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7857] = {fCnC {X -6.0661, Y 212.6119, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7858] = {fCnC {X -6.8062, Y 211.6012, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7859] = {fCnC {X -7.4817, Y 210.5463, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7860] = {fCnC {X -8.0901, Y 209.4513, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7861] = {fCnC {X -8.6290, Y 208.3205, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7862] = {fCnC {X -9.0962, Y 207.1582, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7863] = {fCnC {X -9.4899, Y 205.9690, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7864] = {fCnC {X -9.8086, Y 204.7575, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7865] = {fCnC {X -10.0511, Y 203.5286, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7866] = {fCnC {X -10.2164, Y 202.2868, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7867] = {fCnC {X -10.3038, Y 201.0372, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7868] = {fCnC {X -10.3131, Y 199.7846, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7869] = {fCnC {X -10.2441, Y 198.5338, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7870] = {fCnC {X -10.0972, Y 197.2898, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7871] = {fCnC {X -9.8729, Y 196.0573, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7872] = {fCnC {X -9.5721, Y 194.8413, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7873] = {fCnC {X -9.1960, Y 193.6464, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7874] = {fCnC {X -8.7460, Y 192.4774, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7875] = {fCnC {X -8.2240, Y 191.3387, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7876] = {fCnC {X -7.6318, Y 190.2348, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 39.836936666666666}
gsCNC2[7877] = {fCnC {X -3.4886, Y 183.0585, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7878] = {fCnC {X -3.4886, Y 35.1992, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7879] = {fCnC {X -3.4886, Y -0.0008, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[7880] = {fCnC {X -3.4531, Y -0.4972, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[7881] = {fCnC {X -3.3473, Y -0.9834, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[7882] = {fCnC {X -3.1734, Y -1.4497, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[7883] = {fCnC {X -2.9349, Y -1.8864, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[7884] = {fCnC {X -2.6367, Y -2.2848, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[7885] = {fCnC {X -2.2848, Y -2.6367, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[7886] = {fCnC {X -1.8864, Y -2.9349, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[7887] = {fCnC {X -1.4497, Y -3.1734, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[7888] = {fCnC {X -0.9834, Y -3.3473, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[7889] = {fCnC {X -0.4972, Y -3.4531, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[7890] = {fCnC {X -0.0008, Y -3.4886, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[7891] = {fCnC {X 17.5992, Y -3.4886, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[7892] = {fCnC {X 88.7191, Y -3.4886, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7893] = {fCnC {X 89.4247, Y -3.4495, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7894] = {fCnC {X 90.1218, Y -3.3330, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7895] = {fCnC {X 90.8017, Y -3.1403, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7896] = {fCnC {X 91.4562, Y -2.8737, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7897] = {fCnC {X 92.0774, Y -2.5367, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7898] = {fCnC {X 92.6576, Y -2.1332, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7899] = {fCnC {X 93.1898, Y -1.6682, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7900] = {fCnC {X 93.6674, Y -1.1474, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7901] = {fCnC {X 94.0848, Y -0.5771, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7902] = {fCnC {X 94.4367, Y 0.0358, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7903] = {fCnC {X 94.7189, Y 0.6837, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7904] = {fCnC {X 94.9279, Y 1.3587, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7905] = {fCnC {X 95.0613, Y 2.0528, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7906] = {fCnC {X 95.1173, Y 2.7572, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7907] = {fCnC {X 95.0953, Y 3.4636, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7908] = {fCnC {X 94.9955, Y 4.1632, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7909] = {fCnC {X 93.5574, Y 11.3737, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7910] = {fCnC {X 93.4639, Y 12.0082, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[7911] = {fCnC {X 93.4343, Y 12.6488, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[7912] = {fCnC {X 93.4690, Y 13.2892, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[7913] = {fCnC {X 93.4944, Y 13.8868, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7914] = {fCnC {X 93.4453, Y 14.4829, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7915] = {fCnC {X 93.3224, Y 15.0683, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7916] = {fCnC {X 93.1277, Y 15.6338, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7917] = {fCnC {X 92.8641, Y 16.1708, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7918] = {fCnC {X 14.9528, Y 151.1170, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7919] = {fCnC {X 14.6736, Y 151.5197, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7920] = {fCnC {X 14.3361, Y 151.8750, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7921] = {fCnC {X 13.9484, Y 152.1747, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7922] = {fCnC {X 13.5195, Y 152.4116, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7923] = {fCnC {X 13.0594, Y 152.5802, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7924] = {fCnC {X 12.5789, Y 152.6766, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7925] = {fCnC {X 12.0894, Y 152.6985, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7926] = {fCnC {X 11.6022, Y 152.6455, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7927] = {fCnC {X 11.1289, Y 152.5186, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7928] = {fCnC {X 10.6805, Y 152.3210, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7929] = {fCnC {X 10.2675, Y 152.0573, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7930] = {fCnC {X 9.8997, Y 151.7336, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7931] = {fCnC {X 9.5855, Y 151.3575, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7932] = {fCnC {X 9.3325, Y 150.9378, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7933] = {fCnC {X 9.1465, Y 150.4845, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7934] = {fCnC {X 9.0319, Y 150.0080, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7935] = {fCnC {X 8.9914, Y 149.5197, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7936] = {fCnC {X 8.9914, Y 23.3505, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[7937] = {fCnC {X 9.0249, Y 22.4088, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7938] = {fCnC {X 9.1199, Y 21.4714, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7939] = {fCnC {X 9.2962, Y 20.4440, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7940] = {fCnC {X 9.5464, Y 19.4320, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7941] = {fCnC {X 9.8691, Y 18.4408, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7942] = {fCnC {X 10.2627, Y 17.4755, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7943] = {fCnC {X 10.7251, Y 16.5412, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7944] = {fCnC {X 11.2538, Y 15.6428, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7945] = {fCnC {X 11.8462, Y 14.7850, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7946] = {fCnC {X 12.4991, Y 13.9724, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7947] = {fCnC {X 13.2090, Y 13.2090, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7948] = {fCnC {X 13.9724, Y 12.4991, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7949] = {fCnC {X 14.7850, Y 11.8462, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7950] = {fCnC {X 15.6428, Y 11.2538, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7951] = {fCnC {X 16.5412, Y 10.7251, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7952] = {fCnC {X 17.4755, Y 10.2627, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7953] = {fCnC {X 18.4408, Y 9.8691, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7954] = {fCnC {X 19.4320, Y 9.5464, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7955] = {fCnC {X 20.4440, Y 9.2962, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7956] = {fCnC {X 21.4714, Y 9.1199, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7957] = {fCnC {X 22.4088, Y 9.0249, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[7958] = {fCnC {X 23.3505, Y 8.9914, Z -10.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
