DEFDAT CNC3 Public 
GLOBAL STRUC sCNC3 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC3 gsCNC3[11945]  
 
 
gsCNC3[1] = {fCnC {X 25.0476, Y 200.8517, Z -1.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1399] = {fCnC {X 28.6982, Y 200.0992, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1400] = {fCnC {X 30.3028, Y 199.1538, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1401] = {fCnC {X 31.7867, Y 198.0284, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1402] = {fCnC {X 33.1297, Y 196.7382, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1403] = {fCnC {X 34.3138, Y 195.3007, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1404] = {fCnC {X 35.3227, Y 193.7353, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1405] = {fCnC {X 36.1430, Y 192.0633, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1406] = {fCnC {X 36.7633, Y 190.3073, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1407] = {fCnC {X 37.1755, Y 188.4911, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1408] = {fCnC {X 37.3738, Y 186.6393, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1409] = {fCnC {X 37.3555, Y 184.7771, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1410] = {fCnC {X 37.1210, Y 182.9295, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1411] = {fCnC {X 36.8482, Y 181.4157, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1412] = {fCnC {X 36.5940, Y 179.8987, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1413] = {fCnC {X 36.1910, Y 178.0805, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1414] = {fCnC {X 35.5795, Y 176.3214, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1415] = {fCnC {X 34.7677, Y 174.6453, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1416] = {fCnC {X 33.7667, Y 173.0748, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1417] = {fCnC {X 32.5899, Y 171.6313, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1418] = {fCnC {X 31.2534, Y 170.3344, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1419] = {fCnC {X 29.7752, Y 169.2015, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1420] = {fCnC {X 28.1754, Y 168.2481, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1421] = {fCnC {X 26.4756, Y 167.4870, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1422] = {fCnC {X 24.6989, Y 166.9286, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1423] = {fCnC {X 22.8694, Y 166.5804, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1424] = {fCnC {X 21.0118, Y 166.4472, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1425] = {fCnC {X 19.1513, Y 166.5307, Z -5.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1426] = {fCnC {X 19.1513, Y 166.5307, Z -2.4740, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[1427] = {fCnC {X 25.2183, Y 201.4111, Z -2.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1428] = {fCnC {X 25.2183, Y 201.4111, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1429] = {fCnC {X 26.9977, Y 200.8616, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1430] = {fCnC {X 28.7012, Y 200.1089, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1431] = {fCnC {X 30.3057, Y 199.1635, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1432] = {fCnC {X 31.7895, Y 198.0379, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1433] = {fCnC {X 33.1325, Y 196.7476, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1434] = {fCnC {X 34.3164, Y 195.3100, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1435] = {fCnC {X 35.3252, Y 193.7446, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1436] = {fCnC {X 36.1453, Y 192.0725, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1437] = {fCnC {X 36.7656, Y 190.3164, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1438] = {fCnC {X 37.1776, Y 188.5002, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1439] = {fCnC {X 37.3757, Y 186.6484, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1440] = {fCnC {X 37.3574, Y 184.7861, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1441] = {fCnC {X 37.1227, Y 182.9386, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1442] = {fCnC {X 36.8486, Y 181.4179, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1443] = {fCnC {X 36.5932, Y 179.8939, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1444] = {fCnC {X 36.1903, Y 178.0756, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1445] = {fCnC {X 35.5789, Y 176.3165, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1446] = {fCnC {X 34.7671, Y 174.6403, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1447] = {fCnC {X 33.7661, Y 173.0698, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1448] = {fCnC {X 32.5894, Y 171.6263, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1449] = {fCnC {X 31.2530, Y 170.3293, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1450] = {fCnC {X 29.7748, Y 169.1964, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1451] = {fCnC {X 28.1751, Y 168.2429, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1452] = {fCnC {X 26.4753, Y 167.4817, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1453] = {fCnC {X 24.6987, Y 166.9232, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1454] = {fCnC {X 22.8692, Y 166.5750, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1455] = {fCnC {X 21.0116, Y 166.4417, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1456] = {fCnC {X 19.1511, Y 166.5252, Z -5.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1457] = {fCnC {X 19.1511, Y 166.5252, Z -2.4935, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[1458] = {fCnC {X 25.2213, Y 201.4211, Z -2.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1459] = {fCnC {X 25.2213, Y 201.4211, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1460] = {fCnC {X 27.0007, Y 200.8714, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1461] = {fCnC {X 28.7042, Y 200.1186, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1462] = {fCnC {X 30.3086, Y 199.1730, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1463] = {fCnC {X 31.7923, Y 198.0474, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1464] = {fCnC {X 33.1352, Y 196.7570, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1465] = {fCnC {X 34.3190, Y 195.3193, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1466] = {fCnC {X 35.3277, Y 193.7538, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1467] = {fCnC {X 36.1477, Y 192.0816, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1468] = {fCnC {X 36.7678, Y 190.3255, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1469] = {fCnC {X 37.1797, Y 188.5093, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1470] = {fCnC {X 37.3777, Y 186.6575, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1471] = {fCnC {X 37.3592, Y 184.7952, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1472] = {fCnC {X 37.1244, Y 182.9477, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1473] = {fCnC {X 36.8489, Y 181.4200, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1474] = {fCnC {X 36.5924, Y 179.8890, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1475] = {fCnC {X 36.1896, Y 178.0707, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1476] = {fCnC {X 35.5782, Y 176.3116, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1477] = {fCnC {X 34.7666, Y 174.6354, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1478] = {fCnC {X 33.7656, Y 173.0649, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1479] = {fCnC {X 32.5890, Y 171.6213, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1480] = {fCnC {X 31.2526, Y 170.3242, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1481] = {fCnC {X 29.7745, Y 169.1912, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1482] = {fCnC {X 28.1747, Y 168.2377, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1483] = {fCnC {X 26.4750, Y 167.4765, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1484] = {fCnC {X 24.6984, Y 166.9179, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1485] = {fCnC {X 22.8689, Y 166.5696, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1486] = {fCnC {X 21.0113, Y 166.4362, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1487] = {fCnC {X 19.1508, Y 166.5196, Z -5.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1488] = {fCnC {X 19.1508, Y 166.5196, Z -2.5130, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[1489] = {fCnC {X 25.2244, Y 201.4310, Z -2.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1490] = {fCnC {X 25.2244, Y 201.4310, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1491] = {fCnC {X 27.0037, Y 200.8812, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1492] = {fCnC {X 28.7071, Y 200.1283, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1493] = {fCnC {X 30.3115, Y 199.1826, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1494] = {fCnC {X 31.7951, Y 198.0568, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1495] = {fCnC {X 33.1379, Y 196.7663, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1496] = {fCnC {X 34.3216, Y 195.3285, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1497] = {fCnC {X 35.3302, Y 193.7629, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1498] = {fCnC {X 36.1501, Y 192.0907, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1499] = {fCnC {X 36.7701, Y 190.3346, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1500] = {fCnC {X 37.1818, Y 188.5183, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1501] = {fCnC {X 37.3797, Y 186.6665, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1502] = {fCnC {X 37.3610, Y 184.8042, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1503] = {fCnC {X 37.1261, Y 182.9567, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1504] = {fCnC {X 36.8493, Y 181.4221, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1505] = {fCnC {X 36.5917, Y 179.8842, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1506] = {fCnC {X 36.1889, Y 178.0659, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1507] = {fCnC {X 35.5776, Y 176.3067, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1508] = {fCnC {X 34.7660, Y 174.6305, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1509] = {fCnC {X 33.7651, Y 173.0599, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1510] = {fCnC {X 32.5885, Y 171.6163, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1511] = {fCnC {X 31.2521, Y 170.3192, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1512] = {fCnC {X 29.7741, Y 169.1861, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1513] = {fCnC {X 28.1744, Y 168.2325, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1514] = {fCnC {X 26.4747, Y 167.4713, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1515] = {fCnC {X 24.6981, Y 166.9126, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1516] = {fCnC {X 22.8686, Y 166.5643, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1517] = {fCnC {X 21.0111, Y 166.4308, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1518] = {fCnC {X 19.1506, Y 166.5141, Z -5.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1519] = {fCnC {X 19.1506, Y 166.5141, Z -2.5325, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[1520] = {fCnC {X 25.2274, Y 201.4409, Z -2.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1521] = {fCnC {X 25.2274, Y 201.4409, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1522] = {fCnC {X 27.0067, Y 200.8909, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1523] = {fCnC {X 28.7101, Y 200.1379, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1524] = {fCnC {X 30.3144, Y 199.1921, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1525] = {fCnC {X 31.7979, Y 198.0662, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1526] = {fCnC {X 33.1406, Y 196.7756, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1527] = {fCnC {X 34.3242, Y 195.3377, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1528] = {fCnC {X 35.3327, Y 193.7721, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1529] = {fCnC {X 36.1524, Y 192.0998, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1530] = {fCnC {X 36.7723, Y 190.3436, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1531] = {fCnC {X 37.1839, Y 188.5273, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1532] = {fCnC {X 37.3816, Y 186.6755, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1533] = {fCnC {X 37.3629, Y 184.8132, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1534] = {fCnC {X 37.1278, Y 182.9657, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1535] = {fCnC {X 36.8497, Y 181.4242, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1536] = {fCnC {X 36.5909, Y 179.8794, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1537] = {fCnC {X 36.1882, Y 178.0611, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1538] = {fCnC {X 35.5769, Y 176.3019, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1539] = {fCnC {X 34.7654, Y 174.6256, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1540] = {fCnC {X 33.7646, Y 173.0550, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1541] = {fCnC {X 32.5881, Y 171.6114, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1542] = {fCnC {X 31.2517, Y 170.3142, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1543] = {fCnC {X 29.7737, Y 169.1811, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1544] = {fCnC {X 28.1741, Y 168.2274, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1545] = {fCnC {X 26.4745, Y 167.4661, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1546] = {fCnC {X 24.6979, Y 166.9074, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1547] = {fCnC {X 22.8684, Y 166.5589, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1548] = {fCnC {X 21.0108, Y 166.4254, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1549] = {fCnC {X 19.1503, Y 166.5087, Z -5.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1550] = {fCnC {X 19.1503, Y 166.5087, Z -2.5519, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[1551] = {fCnC {X 25.2304, Y 201.4507, Z -2.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1552] = {fCnC {X 25.2304, Y 201.4507, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[1553] = {fCnC {X 27.0097, Y 200.9006, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1554] = {fCnC {X 28.7130, Y 200.1475, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1555] = {fCnC {X 30.3172, Y 199.2015, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1556] = {fCnC {X 31.8007, Y 198.0756, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1557] = {fCnC {X 33.1433, Y 196.7849, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1558] = {fCnC {X 34.3268, Y 195.3469, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1559] = {fCnC {X 35.3351, Y 193.7812, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1560] = {fCnC {X 36.1548, Y 192.1089, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1561] = {fCnC {X 36.7745, Y 190.3526, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1562] = {fCnC {X 37.1860, Y 188.5363, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1563] = {fCnC {X 37.3836, Y 186.6844, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1564] = {fCnC {X 37.3647, Y 184.8222, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1565] = {fCnC {X 37.1295, Y 182.9747, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1566] = {fCnC {X 36.8500, Y 181.4264, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1567] = {fCnC {X 36.5901, Y 179.8746, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[1568] = {fCnC {X 36.1875, Y 178.0563, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1569] = {fCnC {X 35.5763, Y 176.2971, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1570] = {fCnC {X 34.7649, Y 174.6208, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1571] = {fCnC {X 33.7641, Y 173.0501, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1572] = {fCnC {X 32.5876, Y 171.6064, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1573] = {fCnC {X 31.2513, Y 170.3092, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1574] = {fCnC {X 29.7734, Y 169.1761, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1575] = {fCnC {X 28.1738, Y 168.2223, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1576] = {fCnC {X 26.4742, Y 167.4609, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1577] = {fCnC {X 24.6976, Y 166.9022, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1578] = {fCnC {X 22.8681, Y 166.5536, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[1579] = {fCnC {X 21.0106, Y 166.4200, Z -5.5714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
