DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[30000] 
 
 
gsCNC1[1] = {fCnC {X 332.1330, Y -29.5089, Z 11.0500, A 0.000, B 0.000, C 0.000 }, grFeedrate 100}
gsCNC1[3728] = {fCnC {X 70.9747, Y 72.2532, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3729] = {fCnC {X 73.2218, Y 70.0303, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3730] = {fCnC {X 75.5243, Y 67.8650, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3731] = {fCnC {X 77.8809, Y 65.7585, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3732] = {fCnC {X 80.2900, Y 63.7123, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3733] = {fCnC {X 82.7500, Y 61.7277, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3734] = {fCnC {X 85.2594, Y 59.8059, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3735] = {fCnC {X 87.8167, Y 57.9482, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3736] = {fCnC {X 90.4200, Y 56.1558, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3737] = {fCnC {X 93.0679, Y 54.4297, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3738] = {fCnC {X 95.7585, Y 52.7711, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3739] = {fCnC {X 98.4903, Y 51.1811, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3740] = {fCnC {X 101.2233, Y 49.6809, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3741] = {fCnC {X 103.9928, Y 48.2494, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3742] = {fCnC {X 106.7972, Y 46.8874, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3743] = {fCnC {X 109.6347, Y 45.5957, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3744] = {fCnC {X 112.5035, Y 44.3753, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3745] = {fCnC {X 115.4019, Y 43.2267, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3746] = {fCnC {X 118.3280, Y 42.1508, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3747] = {fCnC {X 121.2800, Y 41.1482, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3748] = {fCnC {X 124.2561, Y 40.2195, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3749] = {fCnC {X 127.2544, Y 39.3653, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3750] = {fCnC {X 130.2732, Y 38.5862, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3751] = {fCnC {X 133.3104, Y 37.8826, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3752] = {fCnC {X 136.3642, Y 37.2549, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3753] = {fCnC {X 139.4327, Y 36.7037, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3754] = {fCnC {X 142.5140, Y 36.2291, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3755] = {fCnC {X 145.6062, Y 35.8315, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3756] = {fCnC {X 148.7073, Y 35.5111, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3757] = {fCnC {X 151.8155, Y 35.2682, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3758] = {fCnC {X 154.9287, Y 35.1029, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3759] = {fCnC {X 158.0451, Y 35.0153, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3760] = {fCnC {X 161.1628, Y 35.0054, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3761] = {fCnC {X 162.8077, Y 35.0315, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015666666666}
gsCNC1[3762] = {fCnC {X 164.4522, Y 35.0793, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015666666666}
gsCNC1[3763] = {fCnC {X 164.4874, Y 35.0806, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13002}
gsCNC1[3764] = {fCnC {X 164.5227, Y 35.0818, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13002}
gsCNC1[3765] = {fCnC {X 167.6063, Y 35.2316, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3766] = {fCnC {X 170.6851, Y 35.4575, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3767] = {fCnC {X 173.7575, Y 35.7594, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3768] = {fCnC {X 176.8215, Y 36.1370, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3769] = {fCnC {X 179.8752, Y 36.5902, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3770] = {fCnC {X 182.9168, Y 37.1187, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3771] = {fCnC {X 185.9444, Y 37.7221, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3772] = {fCnC {X 188.9562, Y 38.4001, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3773] = {fCnC {X 191.9503, Y 39.1523, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3774] = {fCnC {X 194.9250, Y 39.9781, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3775] = {fCnC {X 197.8783, Y 40.8772, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3776] = {fCnC {X 200.8086, Y 41.8490, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3777] = {fCnC {X 203.7139, Y 42.8928, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3778] = {fCnC {X 206.5926, Y 44.0081, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3779] = {fCnC {X 209.4429, Y 45.1941, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3780] = {fCnC {X 212.2630, Y 46.4501, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3781] = {fCnC {X 215.0512, Y 47.7754, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3782] = {fCnC {X 217.8058, Y 49.1691, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3783] = {fCnC {X 220.5252, Y 50.6304, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3784] = {fCnC {X 223.2077, Y 52.1585, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3785] = {fCnC {X 225.8516, Y 53.7523, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3786] = {fCnC {X 228.2179, Y 55.2559, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3787] = {fCnC {X 230.5499, Y 56.8122, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3788] = {fCnC {X 232.8464, Y 58.4204, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3789] = {fCnC {X 235.1062, Y 60.0797, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3790] = {fCnC {X 237.3283, Y 61.7893, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3791] = {fCnC {X 239.5114, Y 63.5483, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[3792] = {fCnC {X 240.3777, Y 64.2140, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3793] = {fCnC {X 241.2873, Y 64.8191, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3794] = {fCnC {X 242.2361, Y 65.3607, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3795] = {fCnC {X 243.2197, Y 65.8363, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3796] = {fCnC {X 244.2334, Y 66.2437, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3797] = {fCnC {X 245.2726, Y 66.5809, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3798] = {fCnC {X 246.3324, Y 66.8464, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3799] = {fCnC {X 247.4078, Y 67.0390, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3800] = {fCnC {X 248.4938, Y 67.1578, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3801] = {fCnC {X 249.5854, Y 67.2021, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3802] = {fCnC {X 250.6775, Y 67.1719, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3803] = {fCnC {X 251.7650, Y 67.0672, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3804] = {fCnC {X 252.8428, Y 66.8885, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3805] = {fCnC {X 253.9059, Y 66.6367, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3806] = {fCnC {X 254.9494, Y 66.3130, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3807] = {fCnC {X 255.9683, Y 65.9188, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3808] = {fCnC {X 256.9579, Y 65.4559, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3809] = {fCnC {X 257.9137, Y 64.9267, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3810] = {fCnC {X 258.8310, Y 64.3334, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3811] = {fCnC {X 259.7058, Y 63.6789, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3812] = {fCnC {X 260.5339, Y 62.9662, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3813] = {fCnC {X 261.3114, Y 62.1987, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3814] = {fCnC {X 262.0347, Y 61.3799, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3815] = {fCnC {X 262.4541, Y 60.8712, Z -0.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[3816] = {fCnC {X 262.4541, Y 60.8712, Z 2.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[3817] = {fCnC {X 262.4541, Y 60.8712, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC1[3818] = {fCnC {X 244.4040, Y -31.9685, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC1[3819] = {fCnC {X 244.4040, Y -31.9685, Z 1.8000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC1[3820] = {fCnC {X 244.4040, Y -31.9685, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC1[3821] = {fCnC {X 244.4040, Y -19.4885, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC1[3822] = {fCnC {X 244.4413, Y -18.3967, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3823] = {fCnC {X 244.5530, Y -17.3099, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3824] = {fCnC {X 244.7386, Y -16.2332, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3825] = {fCnC {X 244.9973, Y -15.1718, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3826] = {fCnC {X 245.3278, Y -14.1305, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3827] = {fCnC {X 245.7286, Y -13.1141, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3828] = {fCnC {X 246.1978, Y -12.1275, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3829] = {fCnC {X 246.7333, Y -11.1752, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3830] = {fCnC {X 247.3325, Y -10.2617, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3831] = {fCnC {X 247.9926, Y -9.3911, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3832] = {fCnC {X 248.7106, Y -8.5677, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3833] = {fCnC {X 249.4831, Y -7.7952, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3834] = {fCnC {X 250.3066, Y -7.0772, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3835] = {fCnC {X 251.1771, Y -6.4170, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3836] = {fCnC {X 252.0906, Y -5.8178, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3837] = {fCnC {X 253.0429, Y -5.2824, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3838] = {fCnC {X 254.0296, Y -4.8132, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3839] = {fCnC {X 255.0459, Y -4.4124, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3840] = {fCnC {X 256.0872, Y -4.0819, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3841] = {fCnC {X 257.1487, Y -3.8232, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3842] = {fCnC {X 258.2253, Y -3.6376, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3843] = {fCnC {X 259.3121, Y -3.5258, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3844] = {fCnC {X 260.4040, Y -3.4885, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3845] = {fCnC {X 284.8008, Y -3.4885, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[3846] = {fCnC {X 320.0008, Y -3.4885, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC1[3847] = {fCnC {X 320.4972, Y -3.4530, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3848] = {fCnC {X 320.9834, Y -3.3473, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3849] = {fCnC {X 321.4497, Y -3.1734, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3850] = {fCnC {X 321.8864, Y -2.9349, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3851] = {fCnC {X 322.2848, Y -2.6367, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3852] = {fCnC {X 322.6367, Y -2.2848, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3853] = {fCnC {X 322.9349, Y -1.8864, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3854] = {fCnC {X 323.1734, Y -1.4497, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3855] = {fCnC {X 323.3473, Y -0.9834, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3856] = {fCnC {X 323.4530, Y -0.4972, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3857] = {fCnC {X 323.4885, Y -0.0008, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3858] = {fCnC {X 323.4885, Y 17.5992, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC1[3859] = {fCnC {X 323.4885, Y 284.8008, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[3860] = {fCnC {X 323.4885, Y 320.0008, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC1[3861] = {fCnC {X 323.4530, Y 320.4972, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3862] = {fCnC {X 323.3473, Y 320.9834, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3863] = {fCnC {X 323.1734, Y 321.4497, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3864] = {fCnC {X 322.9349, Y 321.8864, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3865] = {fCnC {X 322.6367, Y 322.2848, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3866] = {fCnC {X 322.2848, Y 322.6367, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3867] = {fCnC {X 321.8864, Y 322.9349, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3868] = {fCnC {X 321.4497, Y 323.1734, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3869] = {fCnC {X 320.9834, Y 323.3473, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3870] = {fCnC {X 320.4972, Y 323.4530, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3871] = {fCnC {X 320.0008, Y 323.4885, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3872] = {fCnC {X 302.4008, Y 323.4885, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC1[3873] = {fCnC {X 35.1992, Y 323.4885, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[3874] = {fCnC {X -0.0008, Y 323.4885, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC1[3875] = {fCnC {X -0.4972, Y 323.4530, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3876] = {fCnC {X -0.9834, Y 323.3473, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3877] = {fCnC {X -1.4497, Y 323.1734, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3878] = {fCnC {X -1.8864, Y 322.9349, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3879] = {fCnC {X -2.2848, Y 322.6367, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3880] = {fCnC {X -2.6367, Y 322.2848, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3881] = {fCnC {X -2.9349, Y 321.8864, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3882] = {fCnC {X -3.1734, Y 321.4497, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3883] = {fCnC {X -3.3473, Y 320.9834, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3884] = {fCnC {X -3.4530, Y 320.4972, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3885] = {fCnC {X -3.4885, Y 320.0008, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3886] = {fCnC {X -3.4885, Y 302.4008, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC1[3887] = {fCnC {X -3.4885, Y 35.1992, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[3888] = {fCnC {X -3.4885, Y -0.0008, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC1[3889] = {fCnC {X -3.4530, Y -0.4972, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3890] = {fCnC {X -3.3473, Y -0.9834, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3891] = {fCnC {X -3.1734, Y -1.4497, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3892] = {fCnC {X -2.9349, Y -1.8864, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3893] = {fCnC {X -2.6367, Y -2.2848, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3894] = {fCnC {X -2.2848, Y -2.6367, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3895] = {fCnC {X -1.8864, Y -2.9349, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3896] = {fCnC {X -1.4497, Y -3.1734, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3897] = {fCnC {X -0.9834, Y -3.3473, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3898] = {fCnC {X -0.4972, Y -3.4530, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3899] = {fCnC {X -0.0008, Y -3.4885, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC1[3900] = {fCnC {X 17.5992, Y -3.4885, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC1[3901] = {fCnC {X 264.3159, Y -3.4885, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[3902] = {fCnC {X 264.9425, Y -3.4575, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3903] = {fCnC {X 265.5630, Y -3.3653, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3904] = {fCnC {X 266.1715, Y -3.2127, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3905] = {fCnC {X 266.7622, Y -3.0014, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3906] = {fCnC {X 267.3293, Y -2.7332, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3907] = {fCnC {X 267.8675, Y -2.4107, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3908] = {fCnC {X 268.3715, Y -2.0372, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3909] = {fCnC {X 268.8365, Y -1.6161, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[3910] = {fCnC {X 277.5704, Y 7.1179, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[3911] = {fCnC {X 278.0356, Y 7.5394, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[3912] = {fCnC {X 278.5398, Y 7.9132, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[3913] = {fCnC {X 279.0783, Y 8.2359, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[3914] = {fCnC {X 279.6458, Y 8.5043, Z -1.2000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
