DEFDAT Mill_TOP1 Public 
GLOBAL STRUC sMill_TOP1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_TOP1 gsMill_TOP1[18465]  
 
 
gsMill_TOP1[1] = {fCnC {X 91.9667, Y -170.7325, Z 10.0000, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_TOP1[3464] = {fCnC {X -102.3887, Y -72.8772, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3465] = {fCnC {X -105.3354, Y -60.7029, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3466] = {fCnC {X -106.6115, Y 1.7929, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3467] = {fCnC {X -104.9113, Y 16.4498, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3468] = {fCnC {X -98.7841, Y 29.8726, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3469] = {fCnC {X -85.0933, Y 49.0308, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3470] = {fCnC {X -70.4977, Y 67.5089, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3471] = {fCnC {X -69.8186, Y 67.8659, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3472] = {fCnC {X -67.8258, Y 68.0456, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3473] = {fCnC {X -67.1505, Y 68.3982, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3474] = {fCnC {X -44.0735, Y 93.9939, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3475] = {fCnC {X -19.2471, Y 117.8964, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3476] = {fCnC {X -6.9723, Y 124.3552, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3477] = {fCnC {X 6.8978, Y 124.4054, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3478] = {fCnC {X 19.2190, Y 118.0356, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3479] = {fCnC {X 59.2412, Y 77.5357, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3480] = {fCnC {X 94.5737, Y 32.8856, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3481] = {fCnC {X 102.2409, Y 17.9564, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3482] = {fCnC {X 104.6512, Y 1.3474, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3483] = {fCnC {X 103.3593, Y -60.7136, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3484] = {fCnC {X 100.5469, Y -71.9890, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3485] = {fCnC {X 92.9851, Y -80.8131, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3486] = {fCnC {X 56.4347, Y -105.7942, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3487] = {fCnC {X 16.0014, Y -123.8257, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3488] = {fCnC {X 0.2654, Y -126.3504, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3489] = {fCnC {X -15.4939, Y -123.9749, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3490] = {fCnC {X -43.0328, Y -112.7949, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3491] = {fCnC {X -68.9929, Y -98.3221, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3492] = {fCnC {X -92.9821, Y -80.7748, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3493] = {fCnC {X -100.5983, Y -71.9856, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3494] = {fCnC {X -103.3354, Y -60.6823, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3495] = {fCnC {X -104.6123, Y 1.8543, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3496] = {fCnC {X -102.9891, Y 15.8973, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3497] = {fCnC {X -97.1227, Y 28.7591, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3498] = {fCnC {X -83.4927, Y 47.8317, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3499] = {fCnC {X -68.9622, Y 66.2274, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3500] = {fCnC {X -68.2831, Y 66.5844, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3501] = {fCnC {X -66.2903, Y 66.7641, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3502] = {fCnC {X -65.6150, Y 67.1167, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3503] = {fCnC {X -42.6366, Y 92.6027, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3504] = {fCnC {X -17.9165, Y 116.4032, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3505] = {fCnC {X -6.4911, Y 122.4139, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3506] = {fCnC {X 6.4188, Y 122.4636, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3507] = {fCnC {X 17.8900, Y 116.5409, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3508] = {fCnC {X 57.7581, Y 76.1937, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3509] = {fCnC {X 92.9540, Y 31.7121, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3510] = {fCnC {X 100.3320, Y 17.3597, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3511] = {fCnC {X 102.6516, Y 1.3895, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3512] = {fCnC {X 101.3594, Y -60.6888, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3513] = {fCnC {X 98.7561, Y -71.0981, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3514] = {fCnC {X 91.7585, Y -79.2323, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3515] = {fCnC {X 55.4922, Y -104.0298, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3516] = {fCnC {X 15.3697, Y -121.9280, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3517] = {fCnC {X 0.2580, Y -124.3504, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3518] = {fCnC {X -14.8761, Y -122.0726, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3519] = {fCnC {X -42.2028, Y -110.9749, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3520] = {fCnC {X -67.9610, Y -96.6079, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3521] = {fCnC {X -91.7617, Y -79.1886, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3522] = {fCnC {X -98.8083, Y -71.0933, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3523] = {fCnC {X -101.3354, Y -60.6626, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3524] = {fCnC {X -102.6132, Y 1.9160, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3525] = {fCnC {X -101.0668, Y 15.3451, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3526] = {fCnC {X -95.4612, Y 27.6458, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3527] = {fCnC {X -81.8920, Y 46.6326, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3528] = {fCnC {X -67.4267, Y 64.9459, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3529] = {fCnC {X -66.7476, Y 65.3029, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3530] = {fCnC {X -64.7547, Y 65.4826, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3531] = {fCnC {X -64.0795, Y 65.8352, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3532] = {fCnC {X -41.1997, Y 91.2115, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3533] = {fCnC {X -16.5861, Y 114.9099, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3534] = {fCnC {X -6.0098, Y 120.4727, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3535] = {fCnC {X 5.9401, Y 120.5217, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3536] = {fCnC {X 16.5616, Y 115.0457, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3537] = {fCnC {X 56.2754, Y 74.8512, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3538] = {fCnC {X 91.3346, Y 30.5381, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3539] = {fCnC {X 98.4231, Y 16.7627, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3540] = {fCnC {X 100.6521, Y 1.4316, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3541] = {fCnC {X 99.3596, Y -60.6640, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3542] = {fCnC {X 96.9657, Y -70.2061, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3543] = {fCnC {X 90.5336, Y -77.6500, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3544] = {fCnC {X 54.5507, Y -102.2648, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3545] = {fCnC {X 14.7381, Y -120.0303, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3546] = {fCnC {X 0.2506, Y -122.3504, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3547] = {fCnC {X -14.2587, Y -120.1702, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3548] = {fCnC {X -41.3738, Y -109.1544, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3549] = {fCnC {X -66.9310, Y -94.8925, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3550] = {fCnC {X -90.5436, Y -77.6004, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3551] = {fCnC {X -97.0187, Y -70.2001, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3552] = {fCnC {X -99.3353, Y -60.6437, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3553] = {fCnC {X -100.6140, Y 1.9782, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3554] = {fCnC {X -99.1444, Y 14.7932, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3555] = {fCnC {X -93.7995, Y 26.5327, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3556] = {fCnC {X -80.2912, Y 45.4336, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3557] = {fCnC {X -65.8912, Y 63.6644, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3558] = {fCnC {X -65.2121, Y 64.0214, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3559] = {fCnC {X -63.2193, Y 64.2011, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3560] = {fCnC {X -62.5440, Y 64.5536, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3561] = {fCnC {X -39.7630, Y 89.8202, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3562] = {fCnC {X -15.2559, Y 113.4164, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3563] = {fCnC {X -5.5284, Y 118.5315, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3564] = {fCnC {X 5.4618, Y 118.5797, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3565] = {fCnC {X 15.2337, Y 113.5500, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3566] = {fCnC {X 54.7932, Y 73.5082, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3567] = {fCnC {X 89.7154, Y 29.3638, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3568] = {fCnC {X 96.5143, Y 16.1655, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3569] = {fCnC {X 98.6525, Y 1.4737, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3570] = {fCnC {X 97.3598, Y -60.6392, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3571] = {fCnC {X 95.1760, Y -69.3130, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3572] = {fCnC {X 89.3108, Y -76.0660, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3573] = {fCnC {X 53.6106, Y -100.4991, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3574] = {fCnC {X 14.1069, Y -118.1325, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3575] = {fCnC {X 0.2431, Y -120.3504, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3576] = {fCnC {X -13.6416, Y -118.2676, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3577] = {fCnC {X -40.5460, Y -107.3332, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3578] = {fCnC {X -65.9029, Y -93.1758, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3579] = {fCnC {X -89.3281, Y -76.0100, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3580] = {fCnC {X -95.2296, Y -69.3058, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3581] = {fCnC {X -97.3353, Y -60.6260, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3582] = {fCnC {X -98.6149, Y 2.0410, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3583] = {fCnC {X -97.2218, Y 14.2417, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3584] = {fCnC {X -92.1376, Y 25.4198, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3585] = {fCnC {X -78.6903, Y 44.2348, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3586] = {fCnC {X -64.3557, Y 62.3829, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3587] = {fCnC {X -63.6766, Y 62.7399, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3588] = {fCnC {X -61.6837, Y 62.9196, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3589] = {fCnC {X -61.0085, Y 63.2721, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3590] = {fCnC {X -38.3263, Y 88.4288, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3591] = {fCnC {X -13.9259, Y 111.9227, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3592] = {fCnC {X -5.0469, Y 116.5903, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3593] = {fCnC {X 4.9840, Y 116.6375, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3594] = {fCnC {X 13.9065, Y 112.0537, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3595] = {fCnC {X 53.3114, Y 72.1648, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3596] = {fCnC {X 88.0966, Y 28.1890, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3597] = {fCnC {X 94.6056, Y 15.5681, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3598] = {fCnC {X 96.6529, Y 1.5158, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3599] = {fCnC {X 95.3599, Y -60.6144, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3600] = {fCnC {X 93.3869, Y -68.4184, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3601] = {fCnC {X 88.0904, Y -74.4801, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3602] = {fCnC {X 52.6719, Y -98.7325, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3603] = {fCnC {X 13.4759, Y -116.2345, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3604] = {fCnC {X 0.2356, Y -118.3504, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3605] = {fCnC {X -13.0249, Y -116.3650, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3606] = {fCnC {X -52.5151, Y -98.8723, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3607] = {fCnC {X -88.1157, Y -74.4170, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3608] = {fCnC {X -93.4411, Y -68.4103, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3609] = {fCnC {X -95.3352, Y -60.6095, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3610] = {fCnC {X -96.6157, Y 2.1043, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3611] = {fCnC {X -95.2991, Y 13.6907, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3612] = {fCnC {X -90.4756, Y 24.3072, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3613] = {fCnC {X -77.0894, Y 43.0361, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3614] = {fCnC {X -62.8202, Y 61.1013, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3615] = {fCnC {X -62.1411, Y 61.4584, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3616] = {fCnC {X -60.1482, Y 61.6381, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3617] = {fCnC {X -59.4730, Y 61.9906, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3618] = {fCnC {X -36.8898, Y 87.0373, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3619] = {fCnC {X -12.5961, Y 110.4287, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3620] = {fCnC {X -4.5654, Y 114.6492, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3621] = {fCnC {X 4.5067, Y 114.6953, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3622] = {fCnC {X 12.5800, Y 110.5567, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3623] = {fCnC {X 51.8302, Y 70.8207, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3624] = {fCnC {X 86.4781, Y 27.0138, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3625] = {fCnC {X 92.6969, Y 14.9703, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3626] = {fCnC {X 94.6534, Y 1.5580, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3627] = {fCnC {X 93.3601, Y -60.5896, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3628] = {fCnC {X 91.5986, Y -67.5223, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3629] = {fCnC {X 86.8728, Y -72.8917, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3630] = {fCnC {X 51.7350, Y -96.9649, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3631] = {fCnC {X 12.8452, Y -114.3365, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3632] = {fCnC {X 0.2280, Y -116.3504, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3633] = {fCnC {X -12.4086, Y -114.4622, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3634] = {fCnC {X -51.5900, Y -97.0982, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3635] = {fCnC {X -86.9071, Y -72.8208, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3636] = {fCnC {X -91.6534, Y -67.5133, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3637] = {fCnC {X -93.3351, Y -60.5944, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3638] = {fCnC {X -94.6166, Y 2.1682, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3639] = {fCnC {X -93.3763, Y 13.1401, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3640] = {fCnC {X -88.8134, Y 23.1949, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3641] = {fCnC {X -75.4883, Y 41.8375, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3642] = {fCnC {X -61.2847, Y 59.8199, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3643] = {fCnC {X -60.6056, Y 60.1769, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3644] = {fCnC {X -58.6127, Y 60.3566, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3645] = {fCnC {X -57.9375, Y 60.7092, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3646] = {fCnC {X -35.4533, Y 85.6457, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3647] = {fCnC {X -11.2667, Y 108.9345, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3648] = {fCnC {X -4.0836, Y 112.7080, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3649] = {fCnC {X 4.0301, Y 112.7528, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3650] = {fCnC {X 11.2544, Y 109.0589, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3651] = {fCnC {X 50.3495, Y 69.4760, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3652] = {fCnC {X 84.8599, Y 25.8381, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3653] = {fCnC {X 90.7884, Y 14.3723, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3654] = {fCnC {X 92.6538, Y 1.6001, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3655] = {fCnC {X 91.3602, Y -60.5649, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3656] = {fCnC {X 89.8113, Y -66.6241, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3657] = {fCnC {X 85.6587, Y -71.3005, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3658] = {fCnC {X 50.8002, Y -95.1962, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3659] = {fCnC {X 12.2149, Y -112.4383, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[3660] = {fCnC {X 0.2204, Y -114.3505, Z -90.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
