DEFDAT Mill_LEFT1 Public 
GLOBAL STRUC sMill_LEFT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_LEFT1 gsMill_LEFT1[11593]  
 
 
gsMill_LEFT1[1] = {fCnC {X -110.8472, Y -43.0277, Z -269.6721, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[1280] = {fCnC {X -40.0038, Y -56.6451, Z -142.9031, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1281] = {fCnC {X -40.0038, Y -56.1840, Z -134.5486, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1282] = {fCnC {X -40.0038, Y -62.0019, Z -128.5352, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1283] = {fCnC {X -40.0038, Y -70.3671, Z -128.7202, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1284] = {fCnC {X -40.0038, Y -72.4895, Z -129.1011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1285] = {fCnC {X -40.0038, Y -74.5163, Z -128.3649, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1286] = {fCnC {X -40.0038, Y -74.5833, Z -128.3331, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1287] = {fCnC {X -40.0038, Y -74.6506, Z -128.3017, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1288] = {fCnC {X -40.0038, Y -75.5848, Z -128.3519, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1289] = {fCnC {X -40.0038, Y -77.3013, Z -129.3829, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1290] = {fCnC {X -40.0038, Y -77.9275, Z -129.5194, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1291] = {fCnC {X -40.0038, Y -79.8682, Z -129.5125, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1292] = {fCnC {X -40.0038, Y -81.7652, Z -129.9218, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1293] = {fCnC {X -40.0038, Y -83.9923, Z -131.0224, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1294] = {fCnC {X -40.0038, Y -85.8336, Z -132.6899, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1295] = {fCnC {X -40.0038, Y -87.5084, Z -135.7425, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1296] = {fCnC {X -40.0038, Y -87.8991, Z -139.2024, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1297] = {fCnC {X -40.0038, Y -88.2092, Z -170.0661, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1298] = {fCnC {X -40.0038, Y -90.3492, Z -174.6388, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1299] = {fCnC {X -40.0038, Y -95.2017, Z -176.0329, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1300] = {fCnC {X -40.0038, Y -99.1003, Z -176.4456, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1301] = {fCnC {X -40.0038, Y -102.3347, Z -178.6610, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1302] = {fCnC {X -40.0038, Y -103.8134, Z -181.1122, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1303] = {fCnC {X -40.0038, Y -104.3345, Z -183.9272, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1304] = {fCnC {X -40.0038, Y -104.3333, Z -214.2524, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1305] = {fCnC {X -40.0038, Y -106.3879, Z -218.8182, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1306] = {fCnC {X -40.0038, Y -111.1678, Z -220.3083, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1307] = {fCnC {X -40.0038, Y -112.4287, Z -220.2173, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1308] = {fCnC {X -40.0038, Y -113.6925, Z -220.2495, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1309] = {fCnC {X -40.0038, Y -116.5340, Z -221.0084, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1310] = {fCnC {X -40.0038, Y -118.9092, Z -222.7430, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1311] = {fCnC {X -40.0038, Y -120.4668, Z -225.1449, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1312] = {fCnC {X -40.0038, Y -121.0790, Z -227.9415, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1313] = {fCnC {X -40.0038, Y -122.1256, Z -260.1970, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1314] = {fCnC {X -40.0038, Y -123.9907, Z -264.3926, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1315] = {fCnC {X -40.0038, Y -128.2532, Z -266.0991, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1316] = {fCnC {X -40.0038, Y -132.0869, Z -266.9548, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1317] = {fCnC {X -40.0038, Y -135.1911, Z -269.3620, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1318] = {fCnC {X -40.0038, Y -136.7023, Z -271.9890, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1319] = {fCnC {X -40.0038, Y -137.2558, Z -274.9688, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1320] = {fCnC {X -40.0038, Y -137.4777, Z -294.2342, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1321] = {fCnC {X -40.0038, Y -134.4605, Z -295.9664, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1322] = {fCnC {X -40.0038, Y -133.6295, Z -295.4682, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1323] = {fCnC {X -40.0038, Y -132.7852, Z -294.9639, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1324] = {fCnC {X -40.0038, Y -132.0347, Z -294.3283, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1325] = {fCnC {X -40.0038, Y -128.9704, Z -291.4212, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1326] = {fCnC {X -40.0038, Y -85.4182, Z -271.0007, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1327] = {fCnC {X -40.0038, Y -84.1275, Z -270.5353, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1328] = {fCnC {X -40.0038, Y -82.9127, Z -269.8976, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1329] = {fCnC {X -40.0038, Y -81.7882, Z -269.4187, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1330] = {fCnC {X -40.0038, Y -80.5792, Z -269.2393, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1331] = {fCnC {X -40.0038, Y -78.8280, Z -268.9524, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1332] = {fCnC {X -40.0038, Y -77.1550, Z -268.3604, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1333] = {fCnC {X -40.0038, Y -76.2400, Z -268.0776, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1334] = {fCnC {X -40.0038, Y -75.2870, Z -267.9820, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1335] = {fCnC {X -40.0038, Y -72.5381, Z -268.0637, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1336] = {fCnC {X -40.0038, Y -69.9240, Z -267.2095, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1337] = {fCnC {X -40.0038, Y -68.9338, Z -266.8612, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1338] = {fCnC {X -40.0038, Y -67.8916, Z -266.7364, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1339] = {fCnC {X -40.0038, Y -49.7055, Z -265.9985, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1340] = {fCnC {X -40.0038, Y -47.9075, Z -263.3518, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1341] = {fCnC {X -40.0038, Y -48.6159, Z -261.5846, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1342] = {fCnC {X -40.0038, Y -49.4793, Z -259.8876, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1343] = {fCnC {X -40.0038, Y -50.4739, Z -258.8460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1344] = {fCnC {X -40.0038, Y -51.8393, Z -258.3879, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1345] = {fCnC {X -40.0038, Y -62.4241, Z -257.5782, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1346] = {fCnC {X -40.0038, Y -66.4336, Z -255.6416, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1347] = {fCnC {X -40.0038, Y -68.0588, Z -251.4960, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1348] = {fCnC {X -40.0038, Y -68.0580, Z -152.1804, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1349] = {fCnC {X -40.0038, Y -66.8303, Z -148.5102, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1350] = {fCnC {X -40.0038, Y -63.6415, Z -146.3173, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1351] = {fCnC {X -40.0038, Y -58.4308, Z -142.0024, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1352] = {fCnC {X -40.0038, Y -58.0579, Z -135.2473, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1353] = {fCnC {X -40.0038, Y -62.7621, Z -130.3851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1354] = {fCnC {X -40.0038, Y -69.5259, Z -130.5347, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1355] = {fCnC {X -40.0038, Y -72.2093, Z -131.0994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1356] = {fCnC {X -40.0038, Y -74.8690, Z -130.4315, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1357] = {fCnC {X -40.0038, Y -74.9643, Z -130.3840, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1358] = {fCnC {X -40.0038, Y -75.0602, Z -130.3377, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1359] = {fCnC {X -40.0038, Y -76.1446, Z -130.4848, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1360] = {fCnC {X -40.0038, Y -77.6360, Z -131.7774, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1361] = {fCnC {X -40.0038, Y -78.2483, Z -132.0208, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1362] = {fCnC {X -40.0038, Y -79.8362, Z -132.2497, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1363] = {fCnC {X -40.0038, Y -81.3466, Z -132.7908, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1364] = {fCnC {X -40.0038, Y -82.6923, Z -133.6027, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1365] = {fCnC {X -40.0038, Y -83.8533, Z -134.6620, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1366] = {fCnC {X -40.0038, Y -85.3565, Z -137.0977, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1367] = {fCnC {X -40.0038, Y -85.9061, Z -139.9066, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1368] = {fCnC {X -40.0038, Y -86.2093, Z -170.0882, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1369] = {fCnC {X -40.0038, Y -88.6243, Z -175.7689, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1370] = {fCnC {X -40.0038, Y -94.3405, Z -178.0985, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1371] = {fCnC {X -40.0038, Y -97.6288, Z -178.8083, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1372] = {fCnC {X -40.0038, Y -100.3346, Z -180.8072, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1373] = {fCnC {X -40.0038, Y -101.8131, Z -183.2579, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1374] = {fCnC {X -40.0038, Y -102.3344, Z -186.0723, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1375] = {fCnC {X -40.0038, Y -102.3333, Z -214.2523, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1376] = {fCnC {X -40.0038, Y -104.8417, Z -220.1129, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1377] = {fCnC {X -40.0038, Y -110.8134, Z -222.3437, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1378] = {fCnC {X -40.0038, Y -114.1684, Z -222.9272, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1379] = {fCnC {X -40.0038, Y -116.9766, Z -224.8532, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1380] = {fCnC {X -40.0038, Y -118.5340, Z -227.2546, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1381] = {fCnC {X -40.0038, Y -119.1464, Z -230.0506, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1382] = {fCnC {X -40.0038, Y -120.1267, Z -260.2619, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1383] = {fCnC {X -40.0038, Y -122.2728, Z -265.4958, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1384] = {fCnC {X -40.0038, Y -127.3206, Z -268.0489, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1385] = {fCnC {X -40.0038, Y -132.9568, Z -270.9552, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1386] = {fCnC {X -40.0038, Y -135.2774, Z -276.8567, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1387] = {fCnC {X -40.0038, Y -135.4294, Z -290.0501, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1388] = {fCnC {X -40.0038, Y -133.4524, Z -292.0596, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1389] = {fCnC {X -40.0038, Y -132.0215, Z -291.4802, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1390] = {fCnC {X -40.0038, Y -129.9780, Z -289.6847, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1391] = {fCnC {X -40.0038, Y -86.1051, Z -269.1116, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1392] = {fCnC {X -40.0038, Y -84.9403, Z -268.6872, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1393] = {fCnC {X -40.0038, Y -83.8369, Z -268.1220, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1394] = {fCnC {X -40.0038, Y -82.4621, Z -267.5322, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1395] = {fCnC {X -40.0038, Y -80.9917, Z -267.2573, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1396] = {fCnC {X -40.0038, Y -79.3731, Z -266.9946, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1397] = {fCnC {X -40.0038, Y -77.8193, Z -266.4710, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1398] = {fCnC {X -40.0038, Y -76.4768, Z -266.0853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1399] = {fCnC {X -40.0038, Y -75.0839, Z -265.9820, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1400] = {fCnC {X -40.0038, Y -72.9037, Z -266.0970, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1401] = {fCnC {X -40.0038, Y -70.8268, Z -265.4244, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1402] = {fCnC {X -40.0038, Y -69.4235, Z -264.9217, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1403] = {fCnC {X -40.0038, Y -67.9444, Z -264.7369, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1404] = {fCnC {X -40.0038, Y -54.4590, Z -264.1897, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1405] = {fCnC {X -40.0038, Y -52.5538, Z -262.2277, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1406] = {fCnC {X -40.0038, Y -54.3876, Z -260.1988, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1407] = {fCnC {X -40.0038, Y -62.5767, Z -259.5724, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1408] = {fCnC {X -40.0038, Y -64.9573, Z -259.0206, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1409] = {fCnC {X -40.0038, Y -67.0649, Z -257.7839, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1410] = {fCnC {X -40.0038, Y -69.2721, Z -254.9781, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1411] = {fCnC {X -40.0038, Y -70.0588, Z -251.4960, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1412] = {fCnC {X -40.0038, Y -70.0580, Z -152.1803, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1413] = {fCnC {X -40.0038, Y -68.4278, Z -147.3069, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1414] = {fCnC {X -40.0038, Y -64.1935, Z -144.3950, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1415] = {fCnC {X -40.0038, Y -60.2165, Z -141.1017, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1416] = {fCnC {X -40.0038, Y -59.9319, Z -135.9460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1417] = {fCnC {X -40.0038, Y -63.5223, Z -132.2350, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1418] = {fCnC {X -40.0038, Y -68.6846, Z -132.3491, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1419] = {fCnC {X -40.0038, Y -71.8395, Z -133.0966, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1420] = {fCnC {X -40.0038, Y -75.0348, Z -132.5468, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1421] = {fCnC {X -40.0038, Y -75.1568, Z -132.5011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1422] = {fCnC {X -40.0038, Y -75.2794, Z -132.4573, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1423] = {fCnC {X -40.0038, Y -76.3524, Z -132.7347, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1424] = {fCnC {X -40.0038, Y -77.6762, Z -134.2134, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1425] = {fCnC {X -40.0038, Y -78.2337, Z -134.5286, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1426] = {fCnC {X -40.0038, Y -82.2840, Z -136.9060, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1427] = {fCnC {X -40.0038, Y -83.9201, Z -141.3082, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1428] = {fCnC {X -40.0038, Y -84.2094, Z -170.1104, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1429] = {fCnC {X -40.0038, Y -86.8319, Z -176.7887, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1430] = {fCnC {X -40.0038, Y -93.2274, Z -180.0405, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1431] = {fCnC {X -40.0038, Y -96.5082, Z -181.1657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1432] = {fCnC {X -40.0038, Y -99.0045, Z -183.5736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1433] = {fCnC {X -40.0038, Y -99.9908, Z -185.6711, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1434] = {fCnC {X -40.0038, Y -100.3343, Z -187.9634, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1435] = {fCnC {X -40.0038, Y -100.3333, Z -214.2523, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1436] = {fCnC {X -40.0038, Y -103.0619, Z -221.1571, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1437] = {fCnC {X -40.0038, Y -109.7737, Z -224.3311, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1438] = {fCnC {X -40.0038, Y -113.1045, Z -225.3209, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1439] = {fCnC {X -40.0038, Y -115.7014, Z -227.6296, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1440] = {fCnC {X -40.0038, Y -116.7815, Z -229.7152, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1441] = {fCnC {X -40.0038, Y -117.2094, Z -232.0246, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1442] = {fCnC {X -40.0038, Y -118.1277, Z -260.3268, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1443] = {fCnC {X -40.0038, Y -120.8020, Z -266.8511, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1444] = {fCnC {X -40.0038, Y -127.0930, Z -270.0359, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1445] = {fCnC {X -40.0038, Y -131.4731, Z -272.2963, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1446] = {fCnC {X -40.0038, Y -133.2776, Z -276.8830, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1447] = {fCnC {X -40.0038, Y -133.1925, Z -286.7741, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1448] = {fCnC {X -40.0038, Y -130.5452, Z -287.7417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1449] = {fCnC {X -40.0038, Y -86.7820, Z -267.2200, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1450] = {fCnC {X -40.0038, Y -85.7294, Z -266.8319, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1451] = {fCnC {X -40.0038, Y -84.7270, Z -266.3284, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1452] = {fCnC {X -40.0038, Y -83.0649, Z -265.6251, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1453] = {fCnC {X -40.0038, Y -81.2943, Z -265.2757, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1454] = {fCnC {X -40.0038, Y -79.9069, Z -265.0419, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1455] = {fCnC {X -40.0038, Y -78.5660, Z -264.6156, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1456] = {fCnC {X -40.0038, Y -76.7266, Z -264.0976, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1457] = {fCnC {X -40.0038, Y -74.8187, Z -263.9889, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1458] = {fCnC {X -40.0038, Y -73.2456, Z -264.1269, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1459] = {fCnC {X -40.0038, Y -71.7416, Z -263.6454, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1460] = {fCnC {X -40.0038, Y -70.2686, Z -263.0210, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1461] = {fCnC {X -40.0038, Y -68.7078, Z -262.6702, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1462] = {fCnC {X -40.0038, Y -67.6113, Z -261.1071, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1463] = {fCnC {X -40.0038, Y -68.3257, Z -259.3364, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1464] = {fCnC {X -40.0038, Y -71.0779, Z -255.8379, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1465] = {fCnC {X -40.0038, Y -72.0588, Z -251.4960, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1466] = {fCnC {X -40.0038, Y -72.0580, Z -152.1803, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1467] = {fCnC {X -40.0038, Y -70.0253, Z -146.1035, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1468] = {fCnC {X -40.0038, Y -64.7455, Z -142.4727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1469] = {fCnC {X -40.0038, Y -62.0022, Z -140.2010, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1470] = {fCnC {X -40.0038, Y -61.8059, Z -136.6447, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1471] = {fCnC {X -40.0038, Y -64.2825, Z -134.0849, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1472] = {fCnC {X -40.0038, Y -67.8434, Z -134.1636, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1473] = {fCnC {X -40.0038, Y -71.3557, Z -135.0736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1474] = {fCnC {X -40.0038, Y -74.9629, Z -134.6837, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1475] = {fCnC {X -40.0038, Y -75.1571, Z -134.6302, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[1476] = {fCnC {X -40.0038, Y -75.3528, Z -134.5822, A 0, B 0,  C 0}, grFeedrate 127.32}
