DEFDAT Mill_RIGHT1 Public 
GLOBAL STRUC sMill_RIGHT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_RIGHT1 gsMill_RIGHT1[7176]  
 
 
gsMill_RIGHT1[1] = {fCnC {X 117.3348, Y -23.2349, Z -272.2564, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[663] = {fCnC {X 79.8225, Y -79.7810, Z -313.8657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[664] = {fCnC {X 79.8225, Y -79.7794, Z -296.2981, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[665] = {fCnC {X 79.8225, Y -79.4477, Z -293.7661, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[666] = {fCnC {X 79.8225, Y -78.4856, Z -291.4007, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[667] = {fCnC {X 79.8225, Y -78.1497, Z -290.8487, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[668] = {fCnC {X 79.8225, Y -77.7789, Z -290.3196, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[669] = {fCnC {X 79.8225, Y -75.6012, Z -288.1897, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[670] = {fCnC {X 79.8225, Y -72.8833, Z -286.8142, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[671] = {fCnC {X 79.8225, Y -70.8411, Z -285.3456, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[672] = {fCnC {X 79.8225, Y -70.0408, Z -282.9608, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[673] = {fCnC {X 79.8225, Y -69.8298, Z -265.3128, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[674] = {fCnC {X 79.8225, Y -69.0460, Z -261.9729, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[675] = {fCnC {X 79.8225, Y -66.9354, Z -259.2684, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[676] = {fCnC {X 79.8225, Y -65.7549, Z -258.4567, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[677] = {fCnC {X 79.8225, Y -64.4487, Z -257.8686, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[678] = {fCnC {X 79.8225, Y -57.8430, Z -256.8903, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[679] = {fCnC {X 79.8225, Y -51.3292, Z -258.3608, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[680] = {fCnC {X 79.8225, Y -49.8221, Z -259.2176, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[681] = {fCnC {X 79.8225, Y -48.5350, Z -260.3789, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[682] = {fCnC {X 79.8225, Y -47.1796, Z -262.4905, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[683] = {fCnC {X 79.8225, Y -46.5449, Z -264.9180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[684] = {fCnC {X 79.8225, Y -44.9890, Z -281.1068, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[685] = {fCnC {X 79.8225, Y -43.9812, Z -283.4283, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[686] = {fCnC {X 79.8225, Y -41.8025, Z -284.7158, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[687] = {fCnC {X 79.8225, Y 35.8890, Z -286.4014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[688] = {fCnC {X 79.8225, Y 38.5851, Z -286.9573, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[689] = {fCnC {X 79.8225, Y 40.8583, Z -288.5097, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[690] = {fCnC {X 79.8225, Y 42.3017, Z -290.6828, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[691] = {fCnC {X 79.8225, Y 42.8491, Z -293.2334, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[692] = {fCnC {X 79.8225, Y 43.4169, Z -319.8729, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[693] = {fCnC {X 79.8225, Y 44.0276, Z -321.9400, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[694] = {fCnC {X 79.8225, Y 45.6023, Z -323.4116, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[695] = {fCnC {X 79.8225, Y 50.7299, Z -326.1177, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[696] = {fCnC {X 79.8225, Y 52.0908, Z -326.5543, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[697] = {fCnC {X 79.8225, Y 53.5189, Z -326.4972, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[698] = {fCnC {X 79.8225, Y 75.2605, Z -324.8673, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[699] = {fCnC {X 79.8225, Y 96.6280, Z -329.2018, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[700] = {fCnC {X 79.8225, Y 97.8598, Z -330.2610, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[701] = {fCnC {X 79.8225, Y 98.6870, Z -331.6592, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[702] = {fCnC {X 79.8225, Y 98.8894, Z -332.3061, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[703] = {fCnC {X 79.8225, Y 99.0024, Z -332.9744, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[704] = {fCnC {X 79.8225, Y 100.1591, Z -345.0142, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[705] = {fCnC {X 79.8225, Y 99.2635, Z -346.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[706] = {fCnC {X 79.8225, Y 96.0632, Z -346.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[707] = {fCnC {X 79.8225, Y 43.9669, Z -346.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[708] = {fCnC {X 79.8225, Y 43.1903, Z -345.9468, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[709] = {fCnC {X 79.8225, Y 42.4272, Z -345.7936, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[710] = {fCnC {X 79.8225, Y 40.8408, Z -345.1086, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[711] = {fCnC {X 79.8225, Y 39.5154, Z -344.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[712] = {fCnC {X 79.8225, Y 38.9216, Z -343.2149, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[713] = {fCnC {X 79.8225, Y 38.4641, Z -342.3434, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[714] = {fCnC {X 79.8225, Y 30.9123, Z -332.2543, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[715] = {fCnC {X 79.8225, Y 19.4997, Z -326.9092, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[716] = {fCnC {X 79.8225, Y -10.0445, Z -324.2448, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[717] = {fCnC {X 79.8225, Y -39.5094, Z -327.6773, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[718] = {fCnC {X 79.8225, Y -40.6399, Z -328.1173, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[719] = {fCnC {X 79.8225, Y -41.5865, Z -328.8760, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[720] = {fCnC {X 79.8225, Y -43.4652, Z -330.9212, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[721] = {fCnC {X 79.8225, Y -44.2465, Z -332.1752, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[722] = {fCnC {X 79.8225, Y -44.5193, Z -333.6271, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[723] = {fCnC {X 79.8225, Y -44.5193, Z -344.0123, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[724] = {fCnC {X 79.8225, Y -46.5193, Z -346.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[725] = {fCnC {X 79.8225, Y -139.8064, Z -345.9987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[726] = {fCnC {X 79.8225, Y -141.7319, Z -343.9388, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[727] = {fCnC {X 79.8225, Y -141.0720, Z -326.0092, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[728] = {fCnC {X 79.8225, Y -140.8057, Z -324.5901, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[729] = {fCnC {X 79.8225, Y -140.1450, Z -323.3063, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[730] = {fCnC {X 79.8225, Y -139.5878, Z -322.6530, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[731] = {fCnC {X 79.8225, Y -138.9270, Z -322.1046, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[732] = {fCnC {X 79.8225, Y -137.0414, Z -321.2812, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[733] = {fCnC {X 79.8225, Y -134.9839, Z -321.2778, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[734] = {fCnC {X 79.8225, Y -84.5285, Z -320.9994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[735] = {fCnC {X 79.8225, Y -81.6364, Z -320.2747, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[736] = {fCnC {X 79.8225, Y -79.4252, Z -318.2747, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[737] = {fCnC {X 79.8225, Y -78.1506, Z -316.2111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[738] = {fCnC {X 79.8225, Y -77.7810, Z -313.8140, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[739] = {fCnC {X 79.8225, Y -77.7795, Z -297.6761, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[740] = {fCnC {X 79.8225, Y -77.5329, Z -295.4943, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[741] = {fCnC {X 79.8225, Y -76.8160, Z -293.4189, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[742] = {fCnC {X 79.8225, Y -76.3407, Z -292.5339, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[743] = {fCnC {X 79.8225, Y -75.7790, Z -291.7011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[744] = {fCnC {X 79.8225, Y -73.9694, Z -289.8478, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[745] = {fCnC {X 79.8225, Y -71.7445, Z -288.5215, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[746] = {fCnC {X 79.8225, Y -69.0703, Z -286.3032, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[747] = {fCnC {X 79.8225, Y -68.0410, Z -282.9847, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[748] = {fCnC {X 79.8225, Y -67.8588, Z -267.7536, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[749] = {fCnC {X 79.8225, Y -65.3369, Z -261.6365, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[750] = {fCnC {X 79.8225, Y -59.3142, Z -258.8967, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[751] = {fCnC {X 79.8225, Y -57.5182, Z -258.9088, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[752] = {fCnC {X 79.8225, Y -55.7347, Z -259.1197, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[753] = {fCnC {X 79.8225, Y -50.6985, Z -261.8662, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[754] = {fCnC {X 79.8225, Y -48.3446, Z -267.0975, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[755] = {fCnC {X 79.8225, Y -46.9798, Z -281.2982, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[756] = {fCnC {X 79.8225, Y -45.4152, Z -284.8278, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[757] = {fCnC {X 79.8225, Y -42.0448, Z -286.7110, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[758] = {fCnC {X 79.8225, Y 34.0661, Z -288.3623, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[759] = {fCnC {X 79.8225, Y 36.6882, Z -288.9427, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[760] = {fCnC {X 79.8225, Y 38.8988, Z -290.4677, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[761] = {fCnC {X 79.8225, Y 40.3421, Z -292.6396, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[762] = {fCnC {X 79.8225, Y 40.8903, Z -295.1892, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[763] = {fCnC {X 79.8225, Y 41.4173, Z -319.9156, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[764] = {fCnC {X 79.8225, Y 42.3259, Z -322.9909, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[765] = {fCnC {X 79.8225, Y 44.6688, Z -325.1804, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[766] = {fCnC {X 79.8225, Y 49.7964, Z -327.8865, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[767] = {fCnC {X 79.8225, Y 51.8212, Z -328.5360, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[768] = {fCnC {X 79.8225, Y 53.9459, Z -328.4511, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[769] = {fCnC {X 79.8225, Y 73.2009, Z -326.7098, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[770] = {fCnC {X 79.8225, Y 92.2881, Z -329.7861, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[771] = {fCnC {X 79.8225, Y 93.6171, Z -330.3332, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[772] = {fCnC {X 79.8225, Y 94.8062, Z -331.1403, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[773] = {fCnC {X 79.8225, Y 95.6715, Z -332.0079, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[774] = {fCnC {X 79.8225, Y 96.3722, Z -333.0131, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[775] = {fCnC {X 79.8225, Y 96.9670, Z -334.3603, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[776] = {fCnC {X 79.8225, Y 97.2668, Z -335.8021, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[777] = {fCnC {X 79.8225, Y 97.9567, Z -343.0146, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[778] = {fCnC {X 79.8225, Y 97.0610, Z -344.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[779] = {fCnC {X 79.8225, Y 93.8613, Z -344.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[780] = {fCnC {X 79.8225, Y 45.8932, Z -344.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[781] = {fCnC {X 79.8225, Y 42.2128, Z -342.9396, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[782] = {fCnC {X 79.8225, Y 39.6414, Z -340.1009, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[783] = {fCnC {X 79.8225, Y 31.5420, Z -330.2032, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[784] = {fCnC {X 79.8225, Y 19.8831, Z -324.9462, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[785] = {fCnC {X 79.8225, Y -10.0706, Z -322.2450, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[786] = {fCnC {X 79.8225, Y -39.9438, Z -325.7251, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[787] = {fCnC {X 79.8225, Y -41.6395, Z -326.3851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[788] = {fCnC {X 79.8225, Y -43.0595, Z -327.5230, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[789] = {fCnC {X 79.8225, Y -44.9381, Z -329.5683, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[790] = {fCnC {X 79.8225, Y -46.1101, Z -331.4492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[791] = {fCnC {X 79.8225, Y -46.5193, Z -333.6271, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[792] = {fCnC {X 79.8225, Y -46.5193, Z -342.0133, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[793] = {fCnC {X 79.8225, Y -48.5193, Z -344.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[794] = {fCnC {X 79.8225, Y -137.7314, Z -343.9987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[795] = {fCnC {X 79.8225, Y -139.6570, Z -341.9398, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[796] = {fCnC {X 79.8225, Y -139.1465, Z -328.0686, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[797] = {fCnC {X 79.8225, Y -138.8654, Z -326.6084, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[798] = {fCnC {X 79.8225, Y -138.1672, Z -325.2954, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[799] = {fCnC {X 79.8225, Y -137.6305, Z -324.6829, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[800] = {fCnC {X 79.8225, Y -137.0015, Z -324.1656, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[801] = {fCnC {X 79.8225, Y -135.6673, Z -323.5088, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[802] = {fCnC {X 79.8225, Y -134.1990, Z -323.2735, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[803] = {fCnC {X 79.8225, Y -84.5164, Z -322.9994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[804] = {fCnC {X 79.8225, Y -81.0494, Z -322.1968, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[805] = {fCnC {X 79.8225, Y -78.2610, Z -319.9856, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[806] = {fCnC {X 79.8225, Y -76.3491, Z -317.1460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[807] = {fCnC {X 79.8225, Y -75.7810, Z -313.7703, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[808] = {fCnC {X 79.8225, Y -75.7796, Z -298.9358, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[809] = {fCnC {X 79.8225, Y -75.5945, Z -297.0492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[810] = {fCnC {X 79.8225, Y -75.0566, Z -295.2315, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[811] = {fCnC {X 79.8225, Y -74.4919, Z -294.0561, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[812] = {fCnC {X 79.8225, Y -73.7791, Z -292.9641, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[813] = {fCnC {X 79.8225, Y -72.2572, Z -291.3464, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[814] = {fCnC {X 79.8225, Y -70.4157, Z -290.1045, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[815] = {fCnC {X 79.8225, Y -67.2455, Z -287.1625, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[816] = {fCnC {X 79.8225, Y -66.0411, Z -283.0086, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[817] = {fCnC {X 79.8225, Y -65.8590, Z -267.7804, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[818] = {fCnC {X 79.8225, Y -63.8973, Z -263.0248, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[819] = {fCnC {X 79.8225, Y -59.2149, Z -260.8942, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[820] = {fCnC {X 79.8225, Y -57.6426, Z -260.9049, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[821] = {fCnC {X 79.8225, Y -56.0811, Z -261.0895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[822] = {fCnC {X 79.8225, Y -52.1660, Z -263.2251, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[823] = {fCnC {X 79.8225, Y -50.3352, Z -267.2917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[824] = {fCnC {X 79.8225, Y -48.9707, Z -281.4893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[825] = {fCnC {X 79.8225, Y -46.8371, Z -286.2377, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[826] = {fCnC {X 79.8225, Y -42.2544, Z -288.7069, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[827] = {fCnC {X 79.8225, Y 32.1095, Z -290.3204, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[828] = {fCnC {X 79.8225, Y 34.7304, Z -290.9011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[829] = {fCnC {X 79.8225, Y 36.9400, Z -292.4256, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[830] = {fCnC {X 79.8225, Y 38.3830, Z -294.5967, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[831] = {fCnC {X 79.8225, Y 38.9316, Z -297.1451, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[832] = {fCnC {X 79.8225, Y 39.4178, Z -319.9582, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[833] = {fCnC {X 79.8225, Y 40.6243, Z -324.0418, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[834] = {fCnC {X 79.8225, Y 43.7353, Z -326.9492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[835] = {fCnC {X 79.8225, Y 48.8629, Z -329.6553, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[836] = {fCnC {X 79.8225, Y 51.5515, Z -330.5178, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[837] = {fCnC {X 79.8225, Y 54.3728, Z -330.4050, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[838] = {fCnC {X 79.8225, Y 72.7651, Z -328.6968, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[839] = {fCnC {X 79.8225, Y 91.0221, Z -331.5031, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[840] = {fCnC {X 79.8225, Y 93.9755, Z -333.4239, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[841] = {fCnC {X 79.8225, Y 95.3415, Z -336.6713, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[842] = {fCnC {X 79.8225, Y 95.7544, Z -341.0151, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[843] = {fCnC {X 79.8225, Y 94.8587, Z -342.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[844] = {fCnC {X 79.8225, Y 91.6591, Z -342.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[845] = {fCnC {X 79.8225, Y 45.8969, Z -342.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[846] = {fCnC {X 79.8225, Y 43.2713, Z -341.2426, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[847] = {fCnC {X 79.8225, Y 41.4360, Z -339.2180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[848] = {fCnC {X 79.8225, Y 32.7576, Z -328.6149, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[849] = {fCnC {X 79.8225, Y 20.2665, Z -322.9833, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[850] = {fCnC {X 79.8225, Y -10.0966, Z -320.2451, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[851] = {fCnC {X 79.8225, Y -40.3781, Z -323.7728, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[852] = {fCnC {X 79.8225, Y -42.6390, Z -324.6527, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[853] = {fCnC {X 79.8225, Y -44.5321, Z -326.1698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[854] = {fCnC {X 79.8225, Y -46.4111, Z -328.2154, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[855] = {fCnC {X 79.8225, Y -47.9736, Z -330.7232, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[856] = {fCnC {X 79.8225, Y -48.5193, Z -333.6271, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[857] = {fCnC {X 79.8225, Y -48.5193, Z -340.0141, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[858] = {fCnC {X 79.8225, Y -50.5193, Z -342.0000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[859] = {fCnC {X 79.8225, Y -135.6565, Z -341.9987, A 0, B 0,  C 0}, grFeedrate 127.32}
