
gfCNCPOINT[1955]= {X 590.487,Y 39.861,Z -6.364,A 5.183,B -0.000,C 0.000}
gfCNCPOINT[1956]= {X 589.639,Y 41.116,Z -6.364,A 34.018,B -0.000,C -0.000}
gfCNCPOINT[1957]= {X 589.172,Y 41.551,Z -6.364,A 47.099,B -0.000,C -0.000}
gfCNCPOINT[1958]= {X 587.874,Y 41.533,Z -6.364,A 90.777,B -0.000,C -0.000}
gfCNCPOINT[1959]= {X 587.874,Y 41.322,Z -6.364,A 179.940,B -0.000,C 0.000}
gfCNCPOINT[1960]= {X 587.829,Y 41.265,Z -6.364,A 141.868,B -0.000,C -0.000}
gfCNCPOINT[1961]= {X 587.763,Y 41.292,Z -6.364,A 68.282,B -0.000,C 0.000}
gfCNCPOINT[1962]= {X 587.364,Y 41.942,Z -6.364,A 31.489,B -0.000,C -0.000}
gfCNCPOINT[1963]= {X 587.356,Y 41.980,Z -6.364,A 12.865,B -0.000,C -0.000}
gfCNCPOINT[1964]= {X 587.372,Y 42.015,Z -6.364,A -24.384,B -0.000,C -0.000}
gfCNCPOINT[1965]= {X 587.452,Y 42.101,Z -6.364,A -43.008,B -0.000,C -0.000}
gfCNCPOINT[1966]= {X 587.472,Y 42.115,Z -6.364,A -54.757,B -0.000,C 0.000}
gfCNCPOINT[1967]= {X 587.496,Y 42.120,Z -6.364,A -78.257,B -0.000,C -0.000}
gfCNCPOINT[1968]= {X 587.754,Y 42.120,Z -6.364,A -90.005,B -0.000,C 0.000}
gfCNCPOINT[1969]= {X 587.754,Y 42.530,Z -6.364,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[1970]= {X 587.771,Y 42.572,Z -6.364,A -22.282,B -0.000,C 0.000}
gfCNCPOINT[1971]= {X 587.813,Y 42.590,Z -6.364,A -66.841,B -0.000,C -0.000}
gfCNCPOINT[1972]= {X 588.230,Y 42.596,Z -6.364,A -89.121,B -0.000,C -0.000}
gfCNCPOINT[1973]= {X 588.150,Y 43.273,Z -6.364,A 6.741,B -0.000,C 0.000}
gfCNCPOINT[1974]= {X 587.767,Y 43.297,Z -6.364,A 86.493,B -0.000,C 0.000}
gfCNCPOINT[1975]= {X 587.579,Y 43.213,Z -6.364,A 114.052,B -0.000,C -0.000}
gfCNCPOINT[1976]= {X 587.555,Y 43.208,Z -6.364,A 102.024,B -0.000,C -0.000}
gfCNCPOINT[1977]= {X 587.154,Y 43.208,Z -6.364,A 89.996,B -0.000,C 0.000}
gfCNCPOINT[1978]= {X 587.126,Y 43.215,Z -6.364,A 76.189,B -0.000,C 0.000}
gfCNCPOINT[1979]= {X 587.104,Y 43.234,Z -6.364,A 48.575,B -0.000,C 0.000}
gfCNCPOINT[1980]= {X 586.647,Y 43.208,Z -6.364,A 93.216,B -0.000,C -0.000}
gfCNCPOINT[1981]= {X 586.588,Y 43.246,Z -6.364,A 57.258,B -0.000,C 0.000}
gfCNCPOINT[1982]= {X 586.606,Y 43.314,Z -6.364,A -14.660,B -0.000,C -0.000}
gfCNCPOINT[1983]= {X 586.690,Y 43.383,Z -6.364,A -50.618,B -0.000,C -0.000}
gfCNCPOINT[1984]= {X 586.717,Y 44.675,Z -6.364,A -1.198,B -0.000,C 0.000}
gfCNCPOINT[1985]= {X 586.534,Y 44.675,Z -6.364,A 90.000,B -0.000,C 0.000}
gfCNCPOINT[1986]= {X 586.494,Y 43.354,Z -6.364,A 178.239,B -0.000,C 0.000}
gfCNCPOINT[1987]= {X 586.501,Y 42.847,Z -6.364,A -179.166,B -0.000,C -0.000}
gfCNCPOINT[1988]= {X 586.902,Y 41.668,Z -6.364,A -161.223,B -0.000,C -0.000}
gfCNCPOINT[1989]= {X 586.898,Y 41.622,Z -6.364,A 175.967,B -0.000,C 0.000}
gfCNCPOINT[1990]= {X 586.863,Y 41.592,Z -6.364,A 130.345,B -0.000,C -0.000}
gfCNCPOINT[1991]= {X 586.434,Y 41.456,Z -6.364,A 107.535,B -0.000,C 0.000}
gfCNCPOINT[1992]= {X 586.394,Y 41.457,Z -6.364,A 88.316,B -0.000,C 0.000}
gfCNCPOINT[1993]= {X 586.364,Y 41.483,Z -6.364,A 49.880,B -0.000,C 0.000}
gfCNCPOINT[1994]= {X 585.628,Y 42.856,Z -6.364,A 28.175,B -0.000,C 0.000}
gfCNCPOINT[1995]= {X 585.015,Y 44.287,Z -6.364,A 23.201,B -0.000,C -0.000}
gfCNCPOINT[1996]= {X 584.528,Y 45.767,Z -6.364,A 18.226,B -0.000,C 0.000}
gfCNCPOINT[1997]= {X 584.171,Y 47.283,Z -6.364,A 13.252,B -0.000,C -0.000}
gfCNCPOINT[1998]= {X 510.533,Y 34.927,Z -6.364,A 99.525,B -0.000,C -0.000}
gfCNCPOINT[1999]= {X 510.533,Y 34.060,Z -6.364,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[2000]= {X 579.268,Y 34.058,Z -6.364,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[2001]= {X 583.671,Y 34.058,Z -6.364,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[2002]= {X 584.013,Y 34.054,Z -6.364,A -90.561,B -0.000,C 0.000}
gfCNCPOINT[2003]= {X 584.055,Y 34.036,Z -6.364,A -113.233,B -0.000,C 0.000}
gfCNCPOINT[2004]= {X 584.072,Y 33.993,Z -6.364,A -158.578,B -0.000,C -0.000}
gfCNCPOINT[2005]= {X 584.066,Y 33.689,Z -6.364,A 178.750,B -0.000,C 0.000}
gfCNCPOINT[2006]= {X 584.060,Y 33.415,Z -6.364,A 178.750,B -0.000,C 0.000}
gfCNCPOINT[2007]= {X 584.060,Y 26.935,Z -6.364,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[2008]= {X 584.060,Y 10.935,Z -6.364,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2009]= {X 568.060,Y 10.935,Z -6.364,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2010]= {X 568.060,Y 10.935,Z -3.364,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2011]= {X 568.060,Y 10.935,Z 10.500,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2012]= {X 498.133,Y -27.054,Z 10.500,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2013]= {X 498.133,Y -27.054,Z -4.273,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2014]= {X 498.133,Y -27.054,Z -7.273,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2015]= {X 488.791,Y -8.555,Z -7.273,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2016]= {X 504.634,Y -6.320,Z -7.273,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2017]= {X 507.293,Y -5.835,Z -7.273,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[2018]= {X 509.905,Y -5.138,Z -7.273,A -75.054,B -0.000,C 0.000}
gfCNCPOINT[2019]= {X 512.452,Y -4.233,Z -7.273,A -70.444,B -0.000,C -0.000}
gfCNCPOINT[2020]= {X 514.918,Y -3.126,Z -7.273,A -65.833,B -0.000,C 0.000}
gfCNCPOINT[2021]= {X 517.287,Y -1.825,Z -7.273,A -61.223,B -0.000,C 0.000}
gfCNCPOINT[2022]= {X 518.813,Y -1.017,Z -7.273,A -62.098,B -0.000,C 0.000}
gfCNCPOINT[2023]= {X 520.416,Y -0.378,Z -7.273,A -68.283,B -0.000,C -0.000}
gfCNCPOINT[2024]= {X 522.080,Y 0.084,Z -7.273,A -74.467,B -0.000,C 0.000}
gfCNCPOINT[2025]= {X 523.783,Y 0.364,Z -7.273,A -80.652,B -0.000,C 0.000}
gfCNCPOINT[2026]= {X 525.507,Y 0.460,Z -7.273,A -86.837,B -0.000,C -0.000}
gfCNCPOINT[2027]= {X 558.470,Y 0.459,Z -7.273,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[2028]= {X 560.196,Y 0.363,Z -7.273,A -93.169,B -0.000,C 0.000}
gfCNCPOINT[2029]= {X 561.900,Y 0.082,Z -7.273,A -99.360,B -0.000,C -0.000}
gfCNCPOINT[2030]= {X 563.565,Y -0.381,Z -7.273,A -105.551,B -0.000,C -0.000}
gfCNCPOINT[2031]= {X 565.170,Y -1.021,Z -7.273,A -111.741,B -0.000,C 0.000}
gfCNCPOINT[2032]= {X 566.697,Y -1.831,Z -7.273,A -117.932,B -0.000,C -0.000}
gfCNCPOINT[2033]= {X 568.916,Y -3.058,Z -7.273,A -118.952,B -0.000,C -0.000}
gfCNCPOINT[2034]= {X 571.221,Y -4.115,Z -7.273,A -114.626,B -0.000,C -0.000}
gfCNCPOINT[2035]= {X 573.600,Y -4.995,Z -7.273,A -110.301,B -0.000,C 0.000}
gfCNCPOINT[2036]= {X 576.038,Y -5.693,Z -7.273,A -105.975,B -0.000,C -0.000}
gfCNCPOINT[2037]= {X 578.522,Y -6.205,Z -7.273,A -101.649,B -0.000,C 0.000}
gfCNCPOINT[2038]= {X 579.486,Y -6.267,Z -7.273,A -93.704,B -0.000,C 0.000}
gfCNCPOINT[2039]= {X 580.442,Y -6.136,Z -7.273,A -82.156,B -0.000,C 0.000}
gfCNCPOINT[2040]= {X 581.353,Y -5.815,Z -7.273,A -70.608,B -0.000,C -0.000}
gfCNCPOINT[2041]= {X 582.182,Y -5.318,Z -7.273,A -59.061,B -0.000,C 0.000}
gfCNCPOINT[2042]= {X 582.894,Y -4.666,Z -7.273,A -47.513,B -0.000,C -0.000}
gfCNCPOINT[2043]= {X 583.461,Y -3.884,Z -7.273,A -35.966,B -0.000,C -0.000}
gfCNCPOINT[2044]= {X 583.860,Y -3.005,Z -7.273,A -24.418,B -0.000,C -0.000}
gfCNCPOINT[2045]= {X 584.075,Y -2.064,Z -7.273,A -12.871,B -0.000,C 0.000}
gfCNCPOINT[2046]= {X 584.098,Y -1.098,Z -7.273,A -1.323,B -0.000,C 0.000}
gfCNCPOINT[2047]= {X 584.081,Y -0.821,Z -7.273,A 3.410,B -0.000,C -0.000}
gfCNCPOINT[2048]= {X 584.068,Y -0.495,Z -7.273,A 2.363,B -0.000,C -0.000}
gfCNCPOINT[2049]= {X 584.059,Y -0.126,Z -7.273,A 1.283,B -0.000,C -0.000}
gfCNCPOINT[2050]= {X 584.059,Y 0.148,Z -7.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[2051]= {X 584.060,Y 0.355,Z -7.273,A -0.092,B -0.000,C 0.000}
gfCNCPOINT[2052]= {X 584.060,Y 0.557,Z -7.273,A 0.041,B -0.000,C -0.000}
gfCNCPOINT[2053]= {X 584.060,Y 0.789,Z -7.273,A 0.010,B -0.000,C -0.000}
gfCNCPOINT[2054]= {X 584.060,Y 1.163,Z -7.273,A -0.029,B -0.000,C 0.000}
gfCNCPOINT[2055]= {X 584.060,Y 1.745,Z -7.273,A 0.020,B -0.000,C -0.000}
gfCNCPOINT[2056]= {X 584.060,Y 1.938,Z -7.273,A -0.015,B -0.000,C 0.000}
gfCNCPOINT[2057]= {X 584.059,Y 2.400,Z -7.273,A 0.026,B -0.000,C -0.000}
gfCNCPOINT[2058]= {X 584.059,Y 2.617,Z -7.273,A -0.013,B -0.000,C 0.000}
gfCNCPOINT[2059]= {X 583.962,Y 3.865,Z -7.273,A 4.485,B -0.000,C -0.000}
gfCNCPOINT[2060]= {X 583.670,Y 5.082,Z -7.273,A 13.458,B -0.000,C -0.000}
gfCNCPOINT[2061]= {X 583.193,Y 6.239,Z -7.273,A 22.430,B -0.000,C -0.000}
gfCNCPOINT[2062]= {X 582.541,Y 7.307,Z -7.273,A 31.403,B -0.000,C -0.000}
gfCNCPOINT[2063]= {X 581.730,Y 8.261,Z -7.273,A 40.376,B -0.000,C -0.000}
gfCNCPOINT[2064]= {X 580.780,Y 9.076,Z -7.273,A 49.349,B -0.000,C 0.000}
gfCNCPOINT[2065]= {X 579.715,Y 9.733,Z -7.273,A 58.321,B -0.000,C 0.000}
gfCNCPOINT[2066]= {X 578.561,Y 10.217,Z -7.273,A 67.294,B -0.000,C 0.000}
gfCNCPOINT[2067]= {X 576.716,Y 10.941,Z -7.273,A 68.567,B -0.000,C 0.000}
gfCNCPOINT[2068]= {X 574.965,Y 11.868,Z -7.273,A 62.112,B -0.000,C -0.000}
gfCNCPOINT[2069]= {X 574.071,Y 12.445,Z -7.273,A 57.153,B -0.000,C 0.000}
gfCNCPOINT[2070]= {X 573.213,Y 13.075,Z -7.273,A 53.688,B -0.000,C -0.000}
gfCNCPOINT[2071]= {X 571.766,Y 14.081,Z -7.273,A 55.206,B -0.000,C 0.000}
gfCNCPOINT[2072]= {X 570.217,Y 14.921,Z -7.273,A 61.519,B -0.000,C -0.000}
gfCNCPOINT[2073]= {X 568.585,Y 15.586,Z -7.273,A 67.833,B -0.000,C 0.000}
gfCNCPOINT[2074]= {X 566.890,Y 16.067,Z -7.273,A 74.146,B -0.000,C -0.000}
gfCNCPOINT[2075]= {X 565.152,Y 16.359,Z -7.273,A 80.460,B -0.000,C 0.000}
gfCNCPOINT[2076]= {X 563.393,Y 16.458,Z -7.273,A 86.773,B -0.000,C 0.000}
gfCNCPOINT[2077]= {X 520.590,Y 16.460,Z -7.273,A 89.998,B -0.000,C 0.000}
gfCNCPOINT[2078]= {X 518.832,Y 16.361,Z -7.273,A 93.220,B -0.000,C -0.000}
gfCNCPOINT[2079]= {X 517.096,Y 16.069,Z -7.273,A 99.528,B -0.000,C -0.000}
gfCNCPOINT[2080]= {X 515.402,Y 15.589,Z -7.273,A 105.835,B -0.000,C 0.000}
gfCNCPOINT[2081]= {X 513.772,Y 14.925,Z -7.273,A 112.143,B -0.000,C -0.000}
gfCNCPOINT[2082]= {X 512.224,Y 14.087,Z -7.273,A 118.451,B -0.000,C 0.000}
gfCNCPOINT[2083]= {X 510.777,Y 13.083,Z -7.273,A 124.758,B -0.000,C -0.000}
gfCNCPOINT[2084]= {X 509.920,Y 12.454,Z -7.273,A 126.275,B -0.000,C 0.000}
gfCNCPOINT[2085]= {X 509.027,Y 11.878,Z -7.273,A 122.813,B -0.000,C -0.000}
gfCNCPOINT[2086]= {X 507.477,Y 11.046,Z -7.273,A 118.219,B -0.000,C 0.000}
gfCNCPOINT[2087]= {X 505.853,Y 10.374,Z -7.273,A 112.492,B -0.000,C -0.000}
gfCNCPOINT[2088]= {X 504.169,Y 9.866,Z -7.273,A 106.765,B -0.000,C 0.000}
gfCNCPOINT[2089]= {X 502.443,Y 9.530,Z -7.273,A 101.038,B -0.000,C -0.000}
gfCNCPOINT[2090]= {X 501.372,Y 9.449,Z -7.273,A 94.321,B -0.000,C -0.000}
gfCNCPOINT[2091]= {X 500.301,Y 9.512,Z -7.273,A 86.627,B -0.000,C 0.000}
gfCNCPOINT[2092]= {X 499.247,Y 9.718,Z -7.273,A 78.932,B -0.000,C 0.000}
gfCNCPOINT[2093]= {X 498.231,Y 10.063,Z -7.273,A 71.238,B -0.000,C 0.000}
gfCNCPOINT[2094]= {X 496.987,Y 10.582,Z -7.273,A 67.382,B -0.000,C 0.000}
gfCNCPOINT[2095]= {X 495.819,Y 11.190,Z -7.273,A 62.463,B -0.000,C -0.000}
gfCNCPOINT[2096]= {X 494.773,Y 11.990,Z -7.273,A 52.627,B -0.000,C -0.000}
gfCNCPOINT[2097]= {X 493.878,Y 12.956,Z -7.273,A 42.791,B -0.000,C 0.000}
gfCNCPOINT[2098]= {X 493.162,Y 14.061,Z -7.273,A 32.955,B -0.000,C -0.000}
gfCNCPOINT[2099]= {X 492.645,Y 15.272,Z -7.273,A 23.118,B -0.000,C -0.000}
gfCNCPOINT[2100]= {X 492.342,Y 16.554,Z -7.273,A 13.282,B -0.000,C -0.000}
gfCNCPOINT[2101]= {X 492.263,Y 17.868,Z -7.273,A 3.446,B -0.000,C -0.000}
gfCNCPOINT[2102]= {X 492.410,Y 19.177,Z -7.273,A -6.390,B -0.000,C -0.000}
gfCNCPOINT[2103]= {X 492.778,Y 20.441,Z -7.273,A -16.227,B -0.000,C -0.000}
gfCNCPOINT[2104]= {X 493.356,Y 21.624,Z -7.273,A -26.063,B -0.000,C -0.000}
gfCNCPOINT[2105]= {X 494.128,Y 22.691,Z -7.273,A -35.899,B -0.000,C -0.000}
gfCNCPOINT[2106]= {X 495.071,Y 23.610,Z -7.273,A -45.735,B -0.000,C 0.000}
gfCNCPOINT[2107]= {X 496.158,Y 24.355,Z -7.273,A -55.572,B -0.000,C -0.000}
gfCNCPOINT[2108]= {X 497.355,Y 24.903,Z -7.273,A -65.408,B -0.000,C 0.000}
gfCNCPOINT[2109]= {X 498.628,Y 25.238,Z -7.273,A -75.244,B -0.000,C 0.000}
gfCNCPOINT[2110]= {X 499.940,Y 25.351,Z -7.273,A -85.080,B -0.000,C 0.000}
gfCNCPOINT[2111]= {X 500.461,Y 25.438,Z -7.273,A -80.497,B -0.000,C -0.000}
gfCNCPOINT[2112]= {X 500.926,Y 25.690,Z -7.273,A -61.495,B -0.000,C 0.000}
gfCNCPOINT[2113]= {X 501.256,Y 26.041,Z -7.273,A -43.328,B -0.000,C -0.000}
gfCNCPOINT[2114]= {X 501.468,Y 26.474,Z -7.273,A -25.996,B -0.000,C -0.000}
gfCNCPOINT[2115]= {X 501.540,Y 26.951,Z -7.273,A -8.665,B -0.000,C -0.000}
gfCNCPOINT[2116]= {X 501.540,Y 36.451,Z -7.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[2117]= {X 501.540,Y 45.238,Z -7.273,A 0.002,B -0.000,C -0.000}
gfCNCPOINT[2118]= {X 501.650,Y 46.063,Z -7.273,A -7.619,B -0.000,C -0.000}
gfCNCPOINT[2119]= {X 501.970,Y 46.832,Z -7.273,A -22.571,B -0.000,C 0.000}
gfCNCPOINT[2120]= {X 502.477,Y 47.493,Z -7.273,A -37.523,B -0.000,C -0.000}
gfCNCPOINT[2121]= {X 503.137,Y 48.000,Z -7.273,A -52.475,B -0.000,C 0.000}
gfCNCPOINT[2122]= {X 503.906,Y 48.320,Z -7.273,A -67.427,B -0.000,C -0.000}
gfCNCPOINT[2123]= {X 504.732,Y 48.430,Z -7.273,A -82.379,B -0.000,C 0.000}
gfCNCPOINT[2124]= {X 542.937,Y 48.430,Z -7.273,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[2125]= {X 543.721,Y 48.330,Z -7.273,A -97.243,B -0.000,C -0.000}
gfCNCPOINT[2126]= {X 544.457,Y 48.041,Z -7.273,A -111.440,B -0.000,C 0.000}
gfCNCPOINT[2127]= {X 545.100,Y 47.580,Z -7.273,A -125.637,B -0.000,C -0.000}
gfCNCPOINT[2128]= {X 545.610,Y 46.976,Z -7.273,A -139.833,B -0.000,C -0.000}
gfCNCPOINT[2129]= {X 545.956,Y 46.266,Z -7.273,A -154.019,B -0.000,C 0.000}
gfCNCPOINT[2130]= {X 546.118,Y 45.493,Z -7.273,A -168.194,B -0.000,C -0.000}
gfCNCPOINT[2131]= {X 546.085,Y 44.704,Z -7.273,A 177.632,B -0.000,C 0.000}
gfCNCPOINT[2132]= {X 545.860,Y 43.947,Z -7.273,A 163.457,B -0.000,C -0.000}
gfCNCPOINT[2133]= {X 545.457,Y 43.268,Z -7.273,A 149.282,B -0.000,C -0.000}
gfCNCPOINT[2134]= {X 544.899,Y 42.709,Z -7.273,A 135.107,B -0.000,C -0.000}
gfCNCPOINT[2135]= {X 544.222,Y 42.303,Z -7.273,A 120.932,B -0.000,C 0.000}
gfCNCPOINT[2136]= {X 543.466,Y 42.075,Z -7.273,A 106.758,B -0.000,C 0.000}
gfCNCPOINT[2137]= {X 510.268,Y 36.505,Z -7.273,A 99.525,B -0.000,C -0.000}
gfCNCPOINT[2138]= {X 509.741,Y 36.318,Z -7.273,A 109.584,B -0.000,C -0.000}
gfCNCPOINT[2139]= {X 509.311,Y 35.961,Z -7.273,A 129.703,B -0.000,C -0.000}
gfCNCPOINT[2140]= {X 509.030,Y 35.478,Z -7.273,A 149.822,B -0.000,C -0.000}
gfCNCPOINT[2141]= {X 508.933,Y 34.927,Z -7.273,A 169.941,B -0.000,C 0.000}
gfCNCPOINT[2142]= {X 508.933,Y 34.060,Z -7.273,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[2143]= {X 509.011,Y 33.566,Z -7.273,A -171.000,B -0.000,C 0.000}
gfCNCPOINT[2144]= {X 509.238,Y 33.120,Z -7.273,A -153.001,B -0.000,C 0.000}
gfCNCPOINT[2145]= {X 509.592,Y 32.766,Z -7.273,A -135.001,B -0.000,C 0.000}
gfCNCPOINT[2146]= {X 510.038,Y 32.538,Z -7.273,A -117.001,B -0.000,C -0.000}
gfCNCPOINT[2147]= {X 510.533,Y 32.460,Z -7.273,A -99.002,B -0.000,C -0.000}
gfCNCPOINT[2148]= {X 579.268,Y 32.458,Z -7.273,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[2149]= {X 580.092,Y 32.348,Z -7.273,A -97.613,B -0.000,C -0.000}
gfCNCPOINT[2150]= {X 580.860,Y 32.029,Z -7.273,A -112.544,B -0.000,C 0.000}
gfCNCPOINT[2151]= {X 581.520,Y 31.523,Z -7.273,A -127.476,B -0.000,C -0.000}
gfCNCPOINT[2152]= {X 582.027,Y 30.864,Z -7.273,A -142.407,B -0.000,C 0.000}
gfCNCPOINT[2153]= {X 582.348,Y 30.097,Z -7.273,A -157.339,B -0.000,C -0.000}
gfCNCPOINT[2154]= {X 582.431,Y 29.685,Z -7.273,A -168.567,B -0.000,C -0.000}
gfCNCPOINT[2155]= {X 582.460,Y 29.266,Z -7.273,A -176.092,B -0.000,C -0.000}
gfCNCPOINT[2156]= {X 582.460,Y 26.935,Z -7.273,A -180.000,B -0.000,C -0.000}
gfCNCPOINT[2157]= {X 582.532,Y 26.459,Z -7.273,A -171.341,B -0.000,C 0.000}
gfCNCPOINT[2158]= {X 582.743,Y 26.026,Z -7.273,A -154.023,B -0.000,C 0.000}
gfCNCPOINT[2159]= {X 583.074,Y 25.675,Z -7.273,A -136.704,B -0.000,C 0.000}
gfCNCPOINT[2160]= {X 583.538,Y 25.423,Z -7.273,A -118.534,B -0.000,C -0.000}
gfCNCPOINT[2161]= {X 584.060,Y 25.335,Z -7.273,A -99.511,B -0.000,C 0.000}
gfCNCPOINT[2162]= {X 600.060,Y 25.335,Z -7.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2163]= {X 600.060,Y 25.335,Z -4.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2164]= {X 600.060,Y 25.335,Z 10.500,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2165]= {X 582.460,Y 43.274,Z 10.500,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2166]= {X 582.460,Y 43.274,Z -4.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2167]= {X 582.460,Y 43.274,Z -7.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2168]= {X 598.460,Y 43.275,Z -7.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2169]= {X 598.460,Y 41.311,Z -7.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2170]= {X 598.354,Y 40.500,Z -7.273,A 172.516,B -0.000,C -0.000}
gfCNCPOINT[2171]= {X 598.045,Y 39.743,Z -7.273,A 157.837,B -0.000,C 0.000}
gfCNCPOINT[2172]= {X 597.555,Y 39.089,Z -7.273,A 143.157,B -0.000,C -0.000}
gfCNCPOINT[2173]= {X 596.915,Y 38.580,Z -7.273,A 128.478,B -0.000,C 0.000}
gfCNCPOINT[2174]= {X 596.167,Y 38.250,Z -7.273,A 113.799,B -0.000,C -0.000}
gfCNCPOINT[2175]= {X 595.360,Y 38.120,Z -7.273,A 99.119,B -0.000,C 0.000}
gfCNCPOINT[2176]= {X 594.546,Y 38.200,Z -7.273,A 84.440,B -0.000,C -0.000}
gfCNCPOINT[2177]= {X 593.779,Y 38.482,Z -7.273,A 69.760,B -0.000,C 0.000}
gfCNCPOINT[2178]= {X 593.108,Y 38.950,Z -7.273,A 55.081,B -0.000,C -0.000}
gfCNCPOINT[2179]= {X 592.578,Y 39.573,Z -7.273,A 40.401,B -0.000,C -0.000}
gfCNCPOINT[2180]= {X 592.314,Y 39.982,Z -7.273,A 32.916,B -0.000,C -0.000}
gfCNCPOINT[2181]= {X 592.271,Y 40.045,Z -7.273,A 34.284,B -0.000,C -0.000}
gfCNCPOINT[2182]= {X 592.225,Y 40.106,Z -7.273,A 37.020,B -0.000,C 0.000}
gfCNCPOINT[2183]= {X 592.055,Y 40.344,Z -7.273,A 35.514,B -0.000,C 0.000}
gfCNCPOINT[2184]= {X 591.907,Y 40.597,Z -7.273,A 30.269,B -0.000,C 0.000}
gfCNCPOINT[2185]= {X 591.862,Y 40.678,Z -7.273,A 29.051,B -0.000,C 0.000}
gfCNCPOINT[2186]= {X 591.813,Y 40.756,Z -7.273,A 32.363,B -0.000,C -0.000}
gfCNCPOINT[2187]= {X 590.965,Y 42.012,Z -7.273,A 34.018,B -0.000,C -0.000}
gfCNCPOINT[2188]= {X 590.855,Y 42.157,Z -7.273,A 37.289,B -0.000,C 0.000}
gfCNCPOINT[2189]= {X 590.728,Y 42.288,Z -7.273,A 43.829,B -0.000,C 0.000}
gfCNCPOINT[2190]= {X 590.505,Y 42.496,Z -7.273,A 47.099,B -0.000,C -0.000}
gfCNCPOINT[2191]= {X 590.006,Y 43.091,Z -7.273,A 39.982,B -0.000,C -0.000}
gfCNCPOINT[2192]= {X 589.665,Y 43.789,Z -7.273,A 26.038,B -0.000,C 0.000}
gfCNCPOINT[2193]= {X 589.639,Y 43.860,Z -7.273,A 20.167,B -0.000,C -0.000}
gfCNCPOINT[2194]= {X 589.609,Y 43.930,Z -7.273,A 22.871,B -0.000,C -0.000}
gfCNCPOINT[2195]= {X 589.379,Y 44.688,Z -7.273,A 16.858,B -0.000,C 0.000}
gfCNCPOINT[2196]= {X 589.343,Y 45.480,Z -7.273,A 2.630,B -0.000,C -0.000}
gfCNCPOINT[2197]= {X 589.502,Y 46.257,Z -7.273,A -11.599,B -0.000,C 0.000}
gfCNCPOINT[2198]= {X 589.848,Y 46.970,Z -7.273,A -25.827,B -0.000,C -0.000}
gfCNCPOINT[2199]= {X 590.358,Y 47.577,Z -7.273,A -40.055,B -0.000,C 0.000}
gfCNCPOINT[2200]= {X 591.001,Y 48.040,Z -7.273,A -54.284,B -0.000,C 0.000}
gfCNCPOINT[2201]= {X 591.739,Y 48.330,Z -7.273,A -68.512,B -0.000,C -0.000}
gfCNCPOINT[2202]= {X 592.525,Y 48.430,Z -7.273,A -82.741,B -0.000,C 0.000}
gfCNCPOINT[2203]= {X 595.268,Y 48.430,Z -7.273,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[2204]= {X 596.094,Y 48.320,Z -7.273,A -97.621,B -0.000,C -0.000}
gfCNCPOINT[2205]= {X 596.863,Y 48.000,Z -7.273,A -112.572,B -0.000,C 0.000}
gfCNCPOINT[2206]= {X 597.523,Y 47.493,Z -7.273,A -127.524,B -0.000,C -0.000}
gfCNCPOINT[2207]= {X 598.030,Y 46.832,Z -7.273,A -142.475,B -0.000,C 0.000}
gfCNCPOINT[2208]= {X 598.350,Y 46.064,Z -7.273,A -157.426,B -0.000,C -0.000}
gfCNCPOINT[2209]= {X 598.460,Y 45.238,Z -7.273,A -172.378,B -0.000,C 0.000}
gfCNCPOINT[2210]= {X 598.460,Y 43.275,Z -7.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[2211]= {X 582.460,Y 43.274,Z -7.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[2212]= {X 582.460,Y 43.274,Z -4.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[2213]= {X 582.460,Y 43.274,Z 10.500,A 0.001,B -0.000,C -0.000}
