gfCNCPOINT[265]={X 49.145,Y -8.625,Z -0.200,A -124.284,B -0.000,C 0.000}
gfCNCPOINT[266]={X 54.875,Y -12.255,Z -0.200,A -122.358,B -0.000,C 0.000}
gfCNCPOINT[267]={X 60.724,Y -15.691,Z -0.200,A -120.432,B -0.000,C -0.000}
gfCNCPOINT[268]={X 89.039,Y -31.691,Z -0.200,A 73.176,B -0.000,C -0.000}
gfCNCPOINT[269]={X 89.039,Y -31.691,Z 2.800,A 73.176,B -0.000,C -0.000}
gfCNCPOINT[270]={X 89.039,Y -31.691,Z 10.000,A 73.176,B -0.000,C -0.000}
gfCNCPOINT[271]={X 125.642,Y -31.691,Z 10.000,A 73.176,B -0.000,C -0.000}
gfCNCPOINT[272]={X 125.642,Y -31.691,Z 2.800,A 73.176,B -0.000,C -0.000}
gfCNCPOINT[273]={X 125.642,Y -31.691,Z -0.200,A 73.176,B -0.000,C -0.000}
gfCNCPOINT[274]={X 125.642,Y -20.051,Z -0.200,A 73.176,B -0.000,C -0.000}
gfCNCPOINT[275]={X 110.248,Y -15.691,Z -0.200,A 73.176,B -0.000,C -0.000}
gfCNCPOINT[276]={X 104.067,Y -13.823,Z -0.200,A 73.176,B -0.000,C -0.000}
gfCNCPOINT[277]={X 97.956,Y -11.736,Z -0.200,A 71.150,B -0.000,C 0.000}
gfCNCPOINT[278]={X 91.923,Y -9.435,Z -0.200,A 69.124,B -0.000,C 0.000}
gfCNCPOINT[279]={X 85.975,Y -6.923,Z -0.200,A 67.097,B -0.000,C 0.000}
gfCNCPOINT[280]={X 80.120,Y -4.201,Z -0.200,A 65.071,B -0.000,C -0.000}
gfCNCPOINT[281]={X 74.365,Y -1.274,Z -0.200,A 63.045,B -0.000,C -0.000}
gfCNCPOINT[282]={X 68.716,Y 1.854,Z -0.200,A 61.019,B -0.000,C -0.000}
gfCNCPOINT[283]={X 63.182,Y 5.181,Z -0.200,A 58.993,B -0.000,C 0.000}
gfCNCPOINT[284]={X 57.769,Y 8.700,Z -0.200,A 56.967,B -0.000,C 0.000}
gfCNCPOINT[285]={X 52.483,Y 12.409,Z -0.200,A 54.941,B -0.000,C -0.000}
gfCNCPOINT[286]={X 47.333,Y 16.303,Z -0.200,A 52.914,B -0.000,C -0.000}
gfCNCPOINT[287]={X 42.323,Y 20.376,Z -0.200,A 50.888,B -0.000,C 0.000}
gfCNCPOINT[288]={X 37.460,Y 24.624,Z -0.200,A 48.862,B -0.000,C 0.000}
gfCNCPOINT[289]={X 32.750,Y 29.041,Z -0.200,A 46.836,B -0.000,C -0.000}
gfCNCPOINT[290]={X 28.199,Y 33.622,Z -0.200,A 44.810,B -0.000,C 0.000}
gfCNCPOINT[291]={X 23.814,Y 38.361,Z -0.200,A 42.784,B -0.000,C 0.000}
gfCNCPOINT[292]={X 19.598,Y 43.252,Z -0.200,A 40.758,B -0.000,C -0.000}
gfCNCPOINT[293]={X 15.558,Y 48.289,Z -0.200,A 38.731,B -0.000,C -0.000}
gfCNCPOINT[294]={X 11.699,Y 53.466,Z -0.200,A 36.705,B -0.000,C 0.000}
gfCNCPOINT[295]={X 8.025,Y 58.776,Z -0.200,A 34.679,B -0.000,C -0.000}
gfCNCPOINT[296]={X 4.541,Y 64.212,Z -0.200,A 32.653,B -0.000,C -0.000}
gfCNCPOINT[297]={X 1.327,Y 69.636,Z -0.200,A 30.651,B -0.000,C 0.000}
gfCNCPOINT[298]={X -1.699,Y 75.169,Z -0.200,A 28.672,B -0.000,C 0.000}
gfCNCPOINT[299]={X -4.531,Y 80.802,Z -0.200,A 26.693,B -0.000,C 0.000}
gfCNCPOINT[300]={X -7.167,Y 86.530,Z -0.200,A 24.715,B -0.000,C 0.000}
gfCNCPOINT[301]={X -9.604,Y 92.345,Z -0.200,A 22.736,B -0.000,C -0.000}
gfCNCPOINT[302]={X -11.839,Y 98.242,Z -0.200,A 20.758,B -0.000,C -0.000}
gfCNCPOINT[303]={X -13.869,Y 104.211,Z -0.200,A 18.779,B -0.000,C -0.000}
gfCNCPOINT[304]={X -15.691,Y 110.248,Z -0.200,A 16.800,B -0.000,C 0.000}
gfCNCPOINT[305]={X 2.782,Y 115.479,Z -0.200,A -163.200,B -0.000,C 0.000}
gfCNCPOINT[306]={X 4.413,Y 110.077,Z -0.200,A -163.200,B -0.000,C 0.000}
gfCNCPOINT[307]={X 6.229,Y 104.735,Z -0.200,A -161.221,B -0.000,C -0.000}
gfCNCPOINT[308]={X 8.229,Y 99.459,Z -0.200,A -159.242,B -0.000,C -0.000}
gfCNCPOINT[309]={X 10.410,Y 94.255,Z -0.200,A -157.264,B -0.000,C -0.000}
gfCNCPOINT[310]={X 12.769,Y 89.130,Z -0.200,A -155.285,B -0.000,C 0.000}
gfCNCPOINT[311]={X 15.304,Y 84.089,Z -0.200,A -153.307,B -0.000,C 0.000}
gfCNCPOINT[312]={X 18.011,Y 79.138,Z -0.200,A -151.328,B -0.000,C 0.000}
gfCNCPOINT[313]={X 20.887,Y 74.284,Z -0.200,A -149.349,B -0.000,C 0.000}
gfCNCPOINT[314]={X 24.263,Y 69.033,Z -0.200,A -147.266,B -0.000,C -0.000}
gfCNCPOINT[315]={X 27.837,Y 63.915,Z -0.200,A -145.077,B -0.000,C 0.000}
gfCNCPOINT[316]={X 31.603,Y 58.937,Z -0.200,A -142.888,B -0.000,C 0.000}
gfCNCPOINT[317]={X 35.557,Y 54.106,Z -0.200,A -140.699,B -0.000,C -0.000}
gfCNCPOINT[318]={X 39.692,Y 49.430,Z -0.200,A -138.510,B -0.000,C -0.000}
gfCNCPOINT[319]={X 44.003,Y 44.916,Z -0.200,A -136.321,B -0.000,C 0.000}
gfCNCPOINT[320]={X 48.484,Y 40.569,Z -0.200,A -134.132,B -0.000,C -0.000}
gfCNCPOINT[321]={X 53.127,Y 36.397,Z -0.200,A -131.943,B -0.000,C 0.000}
gfCNCPOINT[322]={X 57.926,Y 32.405,Z -0.200,A -129.754,B -0.000,C 0.000}
gfCNCPOINT[323]={X 62.874,Y 28.600,Z -0.200,A -127.565,B -0.000,C -0.000}
gfCNCPOINT[324]={X 67.964,Y 24.986,Z -0.200,A -125.376,B -0.000,C -0.000}
gfCNCPOINT[325]={X 73.188,Y 21.569,Z -0.200,A -123.187,B -0.000,C 0.000}
gfCNCPOINT[326]={X 78.539,Y 18.354,Z -0.200,A -120.998,B -0.000,C 0.000}
gfCNCPOINT[327]={X 84.008,Y 15.346,Z -0.200,A -118.809,B -0.000,C -0.000}
gfCNCPOINT[328]={X 89.589,Y 12.549,Z -0.200,A -116.620,B -0.000,C -0.000}
gfCNCPOINT[329]={X 95.272,Y 9.967,Z -0.200,A -114.431,B -0.000,C -0.000}
gfCNCPOINT[330]={X 101.050,Y 7.604,Z -0.200,A -112.242,B -0.000,C 0.000}
gfCNCPOINT[331]={X 106.914,Y 5.464,Z -0.200,A -110.053,B -0.000,C 0.000}
gfCNCPOINT[332]={X 112.855,Y 3.549,Z -0.200,A -107.864,B -0.000,C -0.000}
gfCNCPOINT[333]={X 118.865,Y 1.862,Z -0.200,A -105.675,B -0.000,C -0.000}
gfCNCPOINT[334]={X 124.936,Y 0.407,Z -0.200,A -103.486,B -0.000,C 0.000}
gfCNCPOINT[335]={X 131.057,Y -0.816,Z -0.200,A -101.297,B -0.000,C 0.000}
gfCNCPOINT[336]={X 137.221,Y -1.804,Z -0.200,A -99.108,B -0.000,C -0.000}
gfCNCPOINT[337]={X 143.417,Y -2.556,Z -0.200,A -96.919,B -0.000,C -0.000}
gfCNCPOINT[338]={X 149.638,Y -3.071,Z -0.200,A -94.730,B -0.000,C -0.000}
gfCNCPOINT[339]={X 155.875,Y -3.348,Z -0.200,A -92.541,B -0.000,C 0.000}
gfCNCPOINT[340]={X 162.117,Y -3.386,Z -0.200,A -90.352,B -0.000,C 0.000}
gfCNCPOINT[341]={X 168.356,Y -3.186,Z -0.200,A -88.163,B -0.000,C -0.000}
gfCNCPOINT[342]={X 174.583,Y -2.748,Z -0.200,A -85.974,B -0.000,C -0.000}
gfCNCPOINT[343]={X 180.788,Y -2.072,Z -0.200,A -83.785,B -0.000,C 0.000}
gfCNCPOINT[344]={X 186.964,Y -1.160,Z -0.200,A -81.596,B -0.000,C 0.000}
gfCNCPOINT[345]={X 193.099,Y -0.012,Z -0.200,A -79.407,B -0.000,C -0.000}
gfCNCPOINT[346]={X 199.187,Y 1.369,Z -0.200,A -77.218,B -0.000,C -0.000}
gfCNCPOINT[347]={X 205.217,Y 2.981,Z -0.200,A -75.029,B -0.000,C 0.000}
gfCNCPOINT[348]={X 211.182,Y 4.823,Z -0.200,A -72.840,B -0.000,C 0.000}
gfCNCPOINT[349]={X 217.072,Y 6.891,Z -0.200,A -70.651,B -0.000,C -0.000}
gfCNCPOINT[350]={X 222.878,Y 9.183,Z -0.200,A -68.462,B -0.000,C -0.000}
gfCNCPOINT[351]={X 228.593,Y 11.694,Z -0.200,A -66.274,B -0.000,C -0.000}
gfCNCPOINT[352]={X 234.207,Y 14.422,Z -0.200,A -64.085,B -0.000,C 0.000}
gfCNCPOINT[353]={X 239.714,Y 17.363,Z -0.200,A -61.896,B -0.000,C 0.000}
gfCNCPOINT[354]={X 245.104,Y 20.512,Z -0.200,A -59.707,B -0.000,C 0.000}
gfCNCPOINT[355]={X 250.369,Y 23.864,Z -0.200,A -57.518,B -0.000,C -0.000}
gfCNCPOINT[356]={X 255.503,Y 27.415,Z -0.200,A -55.329,B -0.000,C -0.000}
gfCNCPOINT[357]={X 260.498,Y 31.160,Z -0.200,A -53.140,B -0.000,C 0.000}
gfCNCPOINT[358]={X 265.345,Y 35.092,Z -0.200,A -50.951,B -0.000,C -0.000}
gfCNCPOINT[359]={X 270.039,Y 39.207,Z -0.200,A -48.762,B -0.000,C -0.000}
gfCNCPOINT[360]={X 274.573,Y 43.498,Z -0.200,A -46.573,B -0.000,C 0.000}
gfCNCPOINT[361]={X 278.939,Y 47.960,Z -0.200,A -44.384,B -0.000,C -0.000}
gfCNCPOINT[362]={X 283.132,Y 52.584,Z -0.200,A -42.195,B -0.000,C 0.000}
gfCNCPOINT[363]={X 287.145,Y 57.366,Z -0.200,A -40.006,B -0.000,C 0.000}
gfCNCPOINT[364]={X 290.972,Y 62.297,Z -0.200,A -37.817,B -0.000,C -0.000}
gfCNCPOINT[365]={X 294.608,Y 67.371,Z -0.200,A -35.628,B -0.000,C -0.000}
gfCNCPOINT[366]={X 298.048,Y 72.580,Z -0.200,A -33.439,B -0.000,C 0.000}
gfCNCPOINT[367]={X 301.281,Y 77.906,Z -0.200,A -31.252,B -0.000,C 0.000}
gfCNCPOINT[368]={X 304.308,Y 83.352,Z -0.200,A -29.067,B -0.000,C -0.000}
gfCNCPOINT[369]={X 307.125,Y 88.910,Z -0.200,A -26.882,B -0.000,C -0.000}
gfCNCPOINT[370]={X 309.728,Y 94.571,Z -0.200,A -24.697,B -0.000,C -0.000}
gfCNCPOINT[371]={X 312.114,Y 100.326,Z -0.200,A -22.512,B -0.000,C 0.000}
gfCNCPOINT[372]={X 314.278,Y 106.169,Z -0.200,A -20.327,B -0.000,C 0.000}
gfCNCPOINT[373]={X 316.218,Y 112.090,Z -0.200,A -18.142,B -0.000,C -0.000}
gfCNCPOINT[374]={X 317.931,Y 118.081,Z -0.200,A -15.958,B -0.000,C -0.000}
gfCNCPOINT[375]={X 319.415,Y 124.132,Z -0.200,A -13.773,B -0.000,C 0.000}
gfCNCPOINT[376]={X 320.666,Y 130.236,Z -0.200,A -11.588,B -0.000,C 0.000}
gfCNCPOINT[377]={X 321.684,Y 136.383,Z -0.200,A -9.403,B -0.000,C -0.000}
gfCNCPOINT[378]={X 322.467,Y 142.564,Z -0.200,A -7.218,B -0.000,C -0.000}
gfCNCPOINT[379]={X 323.014,Y 148.771,Z -0.200,A -5.033,B -0.000,C -0.000}
gfCNCPOINT[380]={X 323.323,Y 154.994,Z -0.200,A -2.848,B -0.000,C 0.000}
gfCNCPOINT[381]={X 323.395,Y 161.224,Z -0.200,A -0.663,B -0.000,C 0.000}
gfCNCPOINT[382]={X 323.230,Y 167.453,Z -0.200,A 1.522,B -0.000,C -0.000}
gfCNCPOINT[383]={X 322.827,Y 173.670,Z -0.200,A 3.707,B -0.000,C -0.000}
gfCNCPOINT[384]={X 322.188,Y 179.868,Z -0.200,A 5.891,B -0.000,C 0.000}
gfCNCPOINT[385]={X 321.312,Y 186.037,Z -0.200,A 8.076,B -0.000,C 0.000}
gfCNCPOINT[386]={X 320.202,Y 192.168,Z -0.200,A 10.261,B -0.000,C -0.000}
gfCNCPOINT[387]={X 318.859,Y 198.252,Z -0.200,A 12.446,B -0.000,C -0.000}
gfCNCPOINT[388]={X 317.286,Y 204.281,Z -0.200,A 14.631,B -0.000,C 0.000}
gfCNCPOINT[389]={X 315.483,Y 210.245,Z -0.200,A 16.816,B -0.000,C 0.000}
gfCNCPOINT[390]={X 313.455,Y 216.136,Z -0.200,A 19.001,B -0.000,C -0.000}
gfCNCPOINT[391]={X 311.203,Y 221.946,Z -0.200,A 21.186,B -0.000,C -0.000}
gfCNCPOINT[392]={X 308.731,Y 227.665,Z -0.200,A 23.371,B -0.000,C -0.000}
gfCNCPOINT[393]={X 306.043,Y 233.286,Z -0.200,A 25.556,B -0.000,C 0.000}
gfCNCPOINT[394]={X 303.143,Y 238.801,Z -0.200,A 27.741,B -0.000,C 0.000}
gfCNCPOINT[395]={X 300.035,Y 244.201,Z -0.200,A 29.925,B -0.000,C 0.000}
gfCNCPOINT[396]={X 296.723,Y 249.479,Z -0.200,A 32.110,B -0.000,C -0.000}
gfCNCPOINT[397]={X 293.212,Y 254.626,Z -0.200,A 34.295,B -0.000,C -0.000}
gfCNCPOINT[398]={X 289.508,Y 259.636,Z -0.200,A 36.480,B -0.000,C 0.000}
gfCNCPOINT[399]={X 285.615,Y 264.501,Z -0.200,A 38.665,B -0.000,C -0.000}
gfCNCPOINT[400]={X 281.540,Y 269.214,Z -0.200,A 40.850,B -0.000,C -0.000}
gfCNCPOINT[401]={X 277.288,Y 273.768,Z -0.200,A 43.035,B -0.000,C 0.000}
gfCNCPOINT[402]={X 272.865,Y 278.157,Z -0.200,A 45.220,B -0.000,C -0.000}
gfCNCPOINT[403]={X 268.278,Y 282.374,Z -0.200,A 47.405,B -0.000,C 0.000}
gfCNCPOINT[404]={X 263.534,Y 286.413,Z -0.200,A 49.590,B -0.000,C 0.000}
gfCNCPOINT[405]={X 258.639,Y 290.268,Z -0.200,A 51.775,B -0.000,C -0.000}
gfCNCPOINT[406]={X 253.601,Y 293.934,Z -0.200,A 53.959,B -0.000,C -0.000}
gfCNCPOINT[407]={X 248.427,Y 297.405,Z -0.200,A 56.144,B -0.000,C 0.000}
gfCNCPOINT[408]={X 243.124,Y 300.677,Z -0.200,A 58.329,B -0.000,C 0.000}
gfCNCPOINT[409]={X 237.700,Y 303.744,Z -0.200,A 60.514,B -0.000,C -0.000}
gfCNCPOINT[410]={X 232.164,Y 306.601,Z -0.200,A 62.699,B -0.000,C -0.000}
gfCNCPOINT[411]={X 226.522,Y 309.246,Z -0.200,A 64.884,B -0.000,C -0.000}
gfCNCPOINT[412]={X 220.784,Y 311.674,Z -0.200,A 67.069,B -0.000,C 0.000}
gfCNCPOINT[413]={X 214.957,Y 313.881,Z -0.200,A 69.254,B -0.000,C 0.000}
gfCNCPOINT[414]={X 209.051,Y 315.864,Z -0.200,A 71.439,B -0.000,C 0.000}
gfCNCPOINT[415]={X 203.073,Y 317.621,Z -0.200,A 73.624,B -0.000,C -0.000}
gfCNCPOINT[416]={X 197.032,Y 319.148,Z -0.200,A 75.808,B -0.000,C -0.000}
gfCNCPOINT[417]={X 190.938,Y 320.444,Z -0.200,A 77.993,B -0.000,C 0.000}
gfCNCPOINT[418]={X 184.799,Y 321.507,Z -0.200,A 80.178,B -0.000,C 0.000}
gfCNCPOINT[419]={X 178.630,Y 322.334,Z -0.200,A 82.362,B -0.000,C -0.000}
gfCNCPOINT[420]={X 172.435,Y 322.926,Z -0.200,A 84.544,B -0.000,C -0.000}
gfCNCPOINT[421]={X 166.222,Y 323.281,Z -0.200,A 86.727,B -0.000,C 0.000}
gfCNCPOINT[422]={X 160.000,Y 323.400,Z -0.200,A 88.909,B -0.000,C 0.000}
gfCNCPOINT[423]={X 154.880,Y 323.320,Z -0.200,A 90.898,B -0.000,C -0.000}
gfCNCPOINT[424]={X 149.766,Y 323.079,Z -0.200,A 92.693,B -0.000,C -0.000}
gfCNCPOINT[425]={X 144.661,Y 322.678,Z -0.200,A 94.489,B -0.000,C -0.000}
gfCNCPOINT[426]={X 138.475,Y 321.976,Z -0.200,A 96.478,B -0.000,C 0.000}
gfCNCPOINT[427]={X 132.321,Y 321.039,Z -0.200,A 98.661,B -0.000,C 0.000}
gfCNCPOINT[428]={X 126.206,Y 319.867,Z -0.200,A 100.844,B -0.000,C -0.000}
gfCNCPOINT[429]={X 120.141,Y 318.464,Z -0.200,A 103.027,B -0.000,C -0.000}
gfCNCPOINT[430]={X 114.133,Y 316.830,Z -0.200,A 105.211,B -0.000,C 0.000}
gfCNCPOINT[431]={X 108.192,Y 314.969,Z -0.200,A 107.394,B -0.000,C 0.000}
gfCNCPOINT[432]={X 102.326,Y 312.883,Z -0.200,A 109.577,B -0.000,C -0.000}
gfCNCPOINT[433]={X 96.544,Y 310.575,Z -0.200,A 111.760,B -0.000,C -0.000}
gfCNCPOINT[434]={X 90.854,Y 308.049,Z -0.200,A 113.943,B -0.000,C -0.000}
gfCNCPOINT[435]={X 85.265,Y 305.307,Z -0.200,A 116.126,B -0.000,C 0.000}
gfCNCPOINT[436]={X 79.784,Y 302.355,Z -0.200,A 118.309,B -0.000,C 0.000}
gfCNCPOINT[437]={X 74.419,Y 299.196,Z -0.200,A 120.493,B -0.000,C 0.000}
gfCNCPOINT[438]={X 69.179,Y 295.835,Z -0.200,A 122.676,B -0.000,C -0.000}
gfCNCPOINT[439]={X 64.070,Y 292.276,Z -0.200,A 124.859,B -0.000,C -0.000}
gfCNCPOINT[440]={X 59.101,Y 288.526,Z -0.200,A 127.042,B -0.000,C 0.000}
gfCNCPOINT[441]={X 54.278,Y 284.589,Z -0.200,A 129.225,B -0.000,C -0.000}
gfCNCPOINT[442]={X 49.609,Y 280.471,Z -0.200,A 131.408,B -0.000,C -0.000}
gfCNCPOINT[443]={X 45.100,Y 276.179,Z -0.200,A 133.591,B -0.000,C 0.000}
gfCNCPOINT[444]={X 40.757,Y 271.717,Z -0.200,A 135.775,B -0.000,C -0.000}
gfCNCPOINT[445]={X 36.588,Y 267.094,Z -0.200,A 137.958,B -0.000,C 0.000}
gfCNCPOINT[446]={X 32.598,Y 262.315,Z -0.200,A 140.141,B -0.000,C 0.000}
gfCNCPOINT[447]={X 28.793,Y 257.387,Z -0.200,A 142.324,B -0.000,C -0.000}
gfCNCPOINT[448]={X 25.178,Y 252.319,Z -0.200,A 144.507,B -0.000,C -0.000}
gfCNCPOINT[449]={X 21.760,Y 247.116,Z -0.200,A 146.690,B -0.000,C 0.000}
gfCNCPOINT[450]={X 18.541,Y 241.786,Z -0.200,A 148.873,B -0.000,C 0.000}
gfCNCPOINT[451]={X 15.528,Y 236.338,Z -0.200,A 151.057,B -0.000,C -0.000}
gfCNCPOINT[452]={X 12.725,Y 230.779,Z -0.200,A 153.240,B -0.000,C -0.000}
gfCNCPOINT[453]={X 10.136,Y 225.118,Z -0.200,A 155.423,B -0.000,C -0.000}
gfCNCPOINT[454]={X 7.764,Y 219.362,Z -0.200,A 157.606,B -0.000,C 0.000}
gfCNCPOINT[455]={X 5.613,Y 213.519,Z -0.200,A 159.789,B -0.000,C 0.000}
gfCNCPOINT[456]={X 3.687,Y 207.599,Z -0.200,A 161.972,B -0.000,C -0.000}
gfCNCPOINT[457]={X 1.987,Y 201.610,Z -0.200,A 164.155,B -0.000,C -0.000}
gfCNCPOINT[458]={X 0.516,Y 195.561,Z -0.200,A 166.339,B -0.000,C 0.000}
gfCNCPOINT[459]={X -0.722,Y 189.459,Z -0.200,A 168.522,B -0.000,C 0.000}
gfCNCPOINT[460]={X -1.728,Y 183.315,Z -0.200,A 170.705,B -0.000,C -0.000}
gfCNCPOINT[461]={X -2.499,Y 177.138,Z -0.200,A 172.888,B -0.000,C -0.000}
gfCNCPOINT[462]={X -3.034,Y 170.935,Z -0.200,A 175.071,B -0.000,C -0.000}
gfCNCPOINT[463]={X -3.332,Y 164.717,Z -0.200,A 177.254,B -0.000,C 0.000}
gfCNCPOINT[464]={X -3.393,Y 158.491,Z -0.200,A 179.438,B -0.000,C 0.000}
gfCNCPOINT[465]={X -3.217,Y 152.268,Z -0.200,A -178.379,B -0.000,C -0.000}
gfCNCPOINT[466]={X -2.804,Y 146.056,Z -0.200,A -176.196,B -0.000,C -0.000}
gfCNCPOINT[467]={X -2.155,Y 139.864,Z -0.200,A -174.013,B -0.000,C 0.000}
gfCNCPOINT[468]={X -1.270,Y 133.702,Z -0.200,A -171.830,B -0.000,C 0.000}
gfCNCPOINT[469]={X -0.151,Y 127.578,Z -0.200,A -169.647,B -0.000,C -0.000}
gfCNCPOINT[470]={X 1.200,Y 121.500,Z -0.200,A -167.464,B -0.000,C -0.000}
gfCNCPOINT[471]={X 2.782,Y 115.479,Z -0.200,A -165.280,B -0.000,C 0.000}
gfCNCPOINT[472]={X 21.256,Y 120.710,Z -0.200,A -163.058,B -0.000,C 0.000}
gfCNCPOINT[473]={X 22.914,Y 115.267,Z -0.200,A -163.058,B -0.000,C 0.000}
gfCNCPOINT[474]={X 24.786,Y 109.893,Z -0.200,A -160.797,B -0.000,C -0.000}
gfCNCPOINT[475]={X 26.868,Y 104.597,Z -0.200,A -158.536,B -0.000,C -0.000}
gfCNCPOINT[476]={X 29.158,Y 99.387,Z -0.200,A -156.275,B -0.000,C -0.000}
gfCNCPOINT[477]={X 31.651,Y 94.272,Z -0.200,A -154.013,B -0.000,C 0.000}
gfCNCPOINT[478]={X 34.345,Y 89.259,Z -0.200,A -151.752,B -0.000,C 0.000}
gfCNCPOINT[479]={X 37.234,Y 84.356,Z -0.200,A -149.491,B -0.000,C 0.000}
gfCNCPOINT[480]={X 40.397,Y 79.447,Z -0.200,A -147.200,B -0.000,C -0.000}
gfCNCPOINT[481]={X 43.756,Y 74.671,Z -0.200,A -144.880,B -0.000,C 0.000}
gfCNCPOINT[482]={X 47.306,Y 70.035,Z -0.200,A -142.559,B -0.000,C 0.000}
gfCNCPOINT[483]={X 51.041,Y 65.546,Z -0.200,A -140.239,B -0.000,C -0.000}
gfCNCPOINT[484]={X 54.954,Y 61.212,Z -0.200,A -137.919,B -0.000,C -0.000}
gfCNCPOINT[485]={X 59.040,Y 57.040,Z -0.200,A -135.598,B -0.000,C 0.000}
gfCNCPOINT[486]={X 63.291,Y 53.037,Z -0.200,A -133.278,B -0.000,C -0.000}
gfCNCPOINT[487]={X 67.701,Y 49.210,Z -0.200,A -130.958,B -0.000,C 0.000}
gfCNCPOINT[488]={X 72.262,Y 45.564,Z -0.200,A -128.637,B -0.000,C -0.000}
gfCNCPOINT[489]={X 76.967,Y 42.105,Z -0.200,A -126.317,B -0.000,C -0.000}
gfCNCPOINT[490]={X 81.808,Y 38.840,Z -0.200,A -123.997,B -0.000,C 0.000}
gfCNCPOINT[491]={X 86.778,Y 35.774,Z -0.200,A -121.677,B -0.000,C 0.000}
gfCNCPOINT[492]={X 91.867,Y 32.911,Z -0.200,A -119.356,B -0.000,C -0.000}
gfCNCPOINT[493]={X 97.068,Y 30.257,Z -0.200,A -117.036,B -0.000,C -0.000}
gfCNCPOINT[494]={X 102.373,Y 27.816,Z -0.200,A -114.716,B -0.000,C -0.000}
gfCNCPOINT[495]={X 107.771,Y 25.591,Z -0.200,A -112.395,B -0.000,C 0.000}
gfCNCPOINT[496]={X 113.256,Y 23.587,Z -0.200,A -110.075,B -0.000,C 0.000}
gfCNCPOINT[497]={X 118.817,Y 21.806,Z -0.200,A -107.755,B -0.000,C -0.000}
gfCNCPOINT[498]={X 124.446,Y 20.252,Z -0.200,A -105.434,B -0.000,C -0.000}
gfCNCPOINT[499]={X 130.133,Y 18.927,Z -0.200,A -103.114,B -0.000,C 0.000}
gfCNCPOINT[500]={X 135.869,Y 17.833,Z -0.200,A -100.794,B -0.000,C 0.000}
gfCNCPOINT[501]={X 141.644,Y 16.973,Z -0.200,A -98.473,B -0.000,C -0.000}
gfCNCPOINT[502]={X 147.450,Y 16.347,Z -0.200,A -96.153,B -0.000,C -0.000}
gfCNCPOINT[503]={X 153.276,Y 15.957,Z -0.200,A -93.833,B -0.000,C 0.000}
gfCNCPOINT[504]={X 159.113,Y 15.803,Z -0.200,A -91.512,B -0.000,C 0.000}
gfCNCPOINT[505]={X 164.952,Y 15.885,Z -0.200,A -89.192,B -0.000,C -0.000}
gfCNCPOINT[506]={X 170.783,Y 16.204,Z -0.200,A -86.872,B -0.000,C -0.000}
gfCNCPOINT[507]={X 176.596,Y 16.758,Z -0.200,A -84.551,B -0.000,C 0.000}
gfCNCPOINT[508]={X 182.381,Y 17.547,Z -0.200,A -82.231,B -0.000,C 0.000}
gfCNCPOINT[509]={X 188.130,Y 18.570,Z -0.200,A -79.911,B -0.000,C -0.000}
gfCNCPOINT[510]={X 193.833,Y 19.825,Z -0.200,A -77.591,B -0.000,C -0.000}
gfCNCPOINT[511]={X 199.481,Y 21.310,Z -0.200,A -75.270,B -0.000,C 0.000}
gfCNCPOINT[512]={X 205.063,Y 23.022,Z -0.200,A -72.950,B -0.000,C 0.000}
gfCNCPOINT[513]={X 210.572,Y 24.959,Z -0.200,A -70.630,B -0.000,C -0.000}
gfCNCPOINT[514]={X 215.998,Y 27.117,Z -0.200,A -68.309,B -0.000,C -0.000}
gfCNCPOINT[515]={X 221.332,Y 29.493,Z -0.200,A -65.989,B -0.000,C -0.000}
gfCNCPOINT[516]={X 226.565,Y 32.083,Z -0.200,A -63.669,B -0.000,C 0.000}
gfCNCPOINT[517]={X 231.689,Y 34.883,Z -0.200,A -61.348,B -0.000,C 0.000}
gfCNCPOINT[518]={X 236.696,Y 37.888,Z -0.200,A -59.028,B -0.000,C -0.000}
gfCNCPOINT[519]={X 241.577,Y 41.093,Z -0.200,A -56.708,B -0.000,C -0.000}
gfCNCPOINT[520]={X 246.324,Y 44.494,Z -0.200,A -54.387,B -0.000,C 0.000}
gfCNCPOINT[521]={X 250.930,Y 48.083,Z -0.200,A -52.067,B -0.000,C 0.000}
gfCNCPOINT[522]={X 255.386,Y 51.856,Z -0.200,A -49.747,B -0.000,C -0.000}
gfCNCPOINT[523]={X 259.687,Y 55.807,Z -0.200,A -47.426,B -0.000,C -0.000}
gfCNCPOINT[524]={X 263.823,Y 59.928,Z -0.200,A -45.106,B -0.000,C 0.000}
gfCNCPOINT[525]={X 267.790,Y 64.214,Z -0.200,A -42.786,B -0.000,C -0.000}
gfCNCPOINT[526]={X 271.579,Y 68.656,Z -0.200,A -40.465,B -0.000,C 0.000}
gfCNCPOINT[527]={X 275.186,Y 73.248,Z -0.200,A -38.145,B -0.000,C -0.000}
gfCNCPOINT[528]={X 278.604,Y 77.983,Z -0.200,A -35.825,B -0.000,C -0.000}
gfCNCPOINT[529]={X 281.827,Y 82.852,Z -0.200,A -33.505,B -0.000,C 0.000}
gfCNCPOINT[530]={X 284.848,Y 87.844,Z -0.200,A -31.185,B -0.000,C 0.000}
gfCNCPOINT[531]={X 287.666,Y 92.954,Z -0.200,A -28.866,B -0.000,C -0.000}
gfCNCPOINT[532]={X 290.274,Y 98.174,Z -0.200,A -26.548,B -0.000,C -0.000}
gfCNCPOINT[533]={X 292.668,Y 103.495,Z -0.200,A -24.229,B -0.000,C -0.000}
